id,n_antivm,has_dep,has_aslr,has_gs,has_tls,has_code_integrity,susp_dbg_ts,n_yara_rules
a32adfcbc76af59ccff1be8e16b167f2,0,0,0,-1,1,-1,-1,0
a344afac8b5fd61bd3d51d6b2b8a9816,0,0,0,-1,0,-1,-1,0
a3567a7194f7a795e60f03d8e1ef18f7,0,0,0,-1,0,-1,-1,0
a36728d5ee5e2eb229d133c4a146ce12,1,1,1,1,1,1,1,0
a3942c1457baa036f10b464dc241795c,1,1,1,1,1,1,1,0
a3a581e66075644b24288e2403fdad44,0,0,0,-1,0,-1,-1,0
a3aaea176a458aa9c18cdf5259316285,1,1,1,1,1,1,1,0
a3e75fb369a607f7436692bc3dd731ed,1,1,1,1,1,1,1,0
a4459a0c18b4b66113ebb2870851279d,1,0,0,-1,0,-1,-1,0
a459a35b29c263fb66aad45e396dc2c4,0,0,0,-1,0,-1,0,0
a459c2deb52139cd05050ffd765b1c63,0,0,0,-1,0,-1,-1,0
a459ffb3cb33aaba2648d3c2cc53b43b,0,0,0,-1,1,-1,-1,0
a4781815d1fb83709d21248e2562b8ff,0,0,0,-1,0,-1,-1,0
a48222c2caf02dda96a931e6d4c5b3f4,0,0,0,-1,1,-1,-1,0
a486a243e6f939c0250ec61bfa4d9809,1,1,1,1,0,1,-1,0
a4b7193d162c64ba482ebc3b8bcb3469,1,1,1,1,1,1,1,0
a4f11656398ab773e6b7f400ab3cd337,1,1,1,1,1,1,-1,4
a51789bbc39df8d8da4508bc829f84ff,0,0,0,-1,0,-1,-1,0
a52060e9f9188bff61931f6d7643629f,1,1,1,1,1,1,0,0
a54c6c14eaff9faa0df47868fba67f57,0,0,0,-1,0,-1,-1,0
a54edd154057745bf756efbcf94a441f,0,0,0,-1,0,-1,-1,0
a570d7caaa536f6264520d92b98136be,1,1,1,1,1,1,0,0
a58573565f0043ee6966ee55cf192e0e,0,0,0,-1,1,-1,-1,0
a58939280d5c7fc0917aec7107750426,1,1,1,1,1,1,1,0
a59286511ced788633b7f8f2ba39f84a,1,1,1,1,1,1,1,0
a5a8be8d56b91594fc65b1cefe625767,0,0,0,-1,0,-1,-1,0
a5a926ce52b1592e6d6a554cc6891186,1,1,1,1,1,1,1,0
a5b4bb844b610427d6bab847a81d6bbe,1,1,1,1,1,1,1,0
a5b880afa0771572d2cf15b873725fc7,0,0,0,-1,0,-1,-1,0
a5bdc6e8ce6336f4cc2138ce818e41b5,0,0,0,-1,0,-1,-1,0
a5df79c2d4af125bc84f99f226f95ea4,1,1,1,1,1,1,0,0
a61fe00e883caf93ab3c8fe75a918778,0,0,1,1,0,1,0,0
a629797aa5529f2978a1f87e95150456,0,0,0,-1,0,-1,-1,0
a6319c6837fd249953c89a1a46146819,1,1,1,1,1,1,1,0
a64973bb9bceb9b24c48b0c7df9336bd,0,0,0,-1,1,-1,-1,3
a65e035e16d1fae92a7a782e0c565972,0,0,0,-1,1,-1,-1,0
a666558f5b65f2fedb01c59748455b7a,0,0,0,-1,0,-1,-1,0
a68dec1b2cbc641b8c53c3dc2f3048fe,0,0,0,-1,0,-1,-1,0
a69e8eab7a3c7fde29f30657cef2f93a,0,0,0,-1,0,-1,-1,0
a6c124b89247351e0090c17efa9680e2,1,1,1,1,1,1,1,0
a6d48f4a34db5eb9c92d6717189f3b35,1,1,1,1,1,1,1,0
a6f1b6db77333431f218e0713391d3b1,0,0,0,-1,0,-1,-1,0
a6f4d8a7748a31ba21ef0fea32669920,1,1,1,1,1,1,-1,3
a6fa2f6803b604e04b4b79ba40814b09,1,1,1,1,1,1,1,0
a707cbad174b7924f1e79ccd0b8caea6,1,0,0,-1,0,-1,-1,0
a717b61bc25f21c7a62e64fc7ba68a95,1,1,1,1,1,1,0,0
a73b5460fb3935cc07b1c2e15b76a95c,0,0,0,1,0,1,0,0
a744d1b842b8167f2fd1354383892d50,0,1,0,-1,0,-1,-1,0
a75519a52d1c93836df5cc19f5796f4e,0,0,0,-1,0,-1,-1,0
a77a0cdcaed5187f1c7cf16e55fc844d,0,0,0,-1,1,-1,-1,0
a77bd1b3109b97bbcb9991e67fe99393,1,1,1,1,1,1,1,0
a78c502a81875787367a1a48da03b80a,1,1,1,1,1,1,0,0
a79eb740c20060edb67c3d95aa3ae47b,1,1,1,1,1,1,0,0
a7b8c99b23a4249d7639a24dc69de5fb,1,1,1,1,1,1,0,0
a7c5d9ed87733ad2895046d5ed3a9775,0,0,0,-1,0,-1,-1,0
a7cbd1d3be141b8c71c4dcef27e2aaf0,0,0,0,-1,0,-1,0,0
a7df6467fa0820ae613ee807f1defc3b,0,0,0,-1,0,-1,0,0
a7e3b7811ec5decf72f53921e53a4944,1,1,1,1,1,1,1,0
a7fc4b1fd7f2b78a3a394b4556529a01,0,0,0,-1,0,-1,-1,0
a8141f1e663c29d33b47573a653aa8ad,1,1,1,1,1,1,1,0
a81664f4acf5b760c4e1c3c603162f1c,1,1,1,1,1,1,-1,3
a818abefab48064270df03142721199f,0,0,0,-1,0,-1,-1,0
a81bdb52b37ea3ff56538b9d89e252d1,0,1,1,1,0,1,-1,0
a826f220ae665307134befc047b8d883,1,1,1,1,1,1,-1,3
a83b552feb58d49853a5b12280e012a9,1,1,1,1,1,1,1,0
a83ef4981c59cc13190b038d4232263b,0,0,0,-1,0,-1,-1,0
a8641f1f822d9e47122d722536fb9cfd,1,1,1,1,1,1,1,0
a86881a1c7fad6f793c366308ee4ab2b,0,0,0,-1,0,-1,-1,0
a8e25ad84e108e55b9c9b5964f6ded13,0,0,0,-1,0,-1,0,0
a8e30301703df9936657204dd92d657c,1,1,1,1,1,1,1,0
a91b64bcbafda55e5120378a6172117f,0,0,1,1,0,1,-1,0
a920e163c38f1ddea656f36b4e449f23,0,0,0,-1,1,-1,-1,0
a9288c31a83a36b000fe9787d78bc88c,0,0,0,-1,0,-1,-1,0
a958a1fb12d1d10f710dea5147616e10,0,0,0,-1,1,-1,-1,0
a9716a0ed9c96b3cdd99d8d48a4bf4a6,1,1,1,1,1,1,0,0
a98f4eac304cbb5dd718ab4b3ad818b1,0,0,0,-1,0,-1,-1,0
a9ba942b657237960876260dc02762b3,0,0,0,-1,0,-1,-1,0
a9d7d9fc1baf507f5fb92caf2acefa5b,1,1,1,1,1,1,1,0
a9d97a1b93b270bab6120f9168781ca1,0,0,0,-1,0,-1,-1,0
a9e27862a06a9d3fa8aa621f50ea583e,1,1,1,1,1,1,1,0
a9fd6df804390f2a30e7f5846751531f,0,0,0,-1,0,-1,-1,0
aa09df47e55b14c4574550f57af955a7,1,1,1,1,1,1,0,0
aa5545dc312ed6672a6769aba8a307a8,1,1,1,1,1,1,1,0
aa70f62e752d9a6bea1bbee69d136ca4,0,1,1,1,0,1,0,0
aa814e963b96c495529672c6adf7a8e4,0,0,0,-1,0,-1,-1,0
aa85ad0bc635865ce34526fe4a4f3e01,0,0,0,-1,0,-1,-1,0
aa878aca119d156a4275948086e0b20a,1,1,1,1,1,1,1,0
aaa4091ca51e9fcebf66b1bbdb5170b7,0,0,0,-1,1,-1,-1,0
aade5cfe6cd291470d8640a6efbdf5f1,0,0,0,-1,0,-1,-1,0
aaeea1a12387e9c8601c1a1bbdebc9c2,0,0,0,-1,0,-1,-1,0
aaffb9b843d4aedff85d8dd29309e930,1,0,0,-1,1,-1,-1,0
ab2289507a1a140949a20b4fc2f11362,0,0,0,-1,0,-1,-1,0
ab25b1b3145776259cb8242389af5b23,1,1,1,1,1,1,0,0
ab45856817809c10beec74edea28c256,1,1,1,1,1,1,0,0
ab4596ee66ebb043f9b13b91b204a2f7,0,0,0,-1,0,-1,-1,0
ab69ce37bdeadb55aeabec767bc0df9b,1,1,1,1,1,1,1,0
ab6a3086c98785a5f102a87a9136679d,0,0,0,-1,0,-1,-1,0
ab71a3f84b045ee6a4d34ec225f7e5c3,1,1,1,1,1,1,0,5
ab75b50a23cebace67511564e8f8f57f,0,0,0,-1,0,-1,-1,0
ab81bb5721e1323f620d0a117ee7ca21,0,1,1,1,1,1,-1,0
aba69214702423a0cdc98d8cb194ff8a,0,0,0,-1,0,-1,-1,0
abab1f2ad0d93274ff7c31e37e723929,0,0,0,-1,0,-1,-1,0
abbf3bdae2f5e416ea4f515e6f6e34ff,1,1,1,1,1,1,1,0
abd94cba0cb748d62aec2f7912a6aed2,0,0,0,-1,0,-1,-1,0
abe02a59f5111df3b3f0e613701ebeca,0,0,0,1,0,1,0,0
abebea15306e30fa06df22c0bb1c26ac,1,1,1,1,1,1,0,0
ac00d68db75b7a83cfc3ff45955c4906,1,1,1,1,1,1,1,0
ac081aa75a6074b483563e1123622cc4,0,0,1,1,0,1,-1,0
ac1f3a5e0b5b04f5fc2b72628f863b36,0,0,0,-1,1,-1,-1,0
ac236154321dcd6a4c59688b58982b44,0,0,0,-1,1,-1,-1,0
acae1beecf5bf5e17710c7c2624cb216,1,1,1,1,1,1,0,0
acb1723ada8a785d7aa6a5c236922296,1,1,1,1,1,1,1,0
acd18b884327c1144b0facdc767e3860,0,0,1,0,0,1,0,0
acd23c0b54db2659df8d18eaa5c96b5d,0,0,0,-1,0,-1,-1,0
acec6c771861a97fbbb502863dc52e4b,1,0,0,-1,1,-1,-1,0
acf4f432bfe32a1aa77f628d4a18579c,0,0,0,-1,0,-1,-1,0
ad219a1600aa4bbb551a68d5ea23021c,1,1,1,1,1,1,1,0
ad2ba2ba24b10e0c9dcf8b2a7fd4d901,1,1,1,1,1,1,1,0
ad53a44f3cf9bcd685b396eac4e712eb,1,1,1,1,1,1,0,0
ad94a9e11d8167f8d6e0e5e6f75f4735,1,1,1,1,1,1,1,0
ad9a18e65e41a08fbd0dea9ab9635f87,0,0,0,-1,1,-1,-1,0
ad9c1a2fac1735d87803907e85011c49,0,1,1,-1,0,-1,-1,0
adc5e86658248eaaf26050a7948b486f,1,1,1,1,1,1,1,0
add0ccaf77ce760d07bdbdf595aa3f9e,0,1,1,1,0,1,-1,3
addf20de157286361166df2f98ce1ef7,0,0,0,-1,1,-1,-1,0
ade7f34f09fe06b7a1c8c267543b6900,0,0,0,-1,0,-1,-1,0
adf03738ebd6bad568dbd795aed0ef0c,1,1,1,1,1,1,0,0
adfa9746a1a6cd36c53870bed4c808ff,0,0,0,-1,0,-1,-1,0
ae2ce454cbd01585b3e6ee16fec32f53,0,0,0,-1,1,-1,-1,0
ae32019722d0241e454b584ac49f3255,0,1,1,1,0,1,-1,0
ae356b2fceb2d67690003864d4f4a213,0,0,0,-1,0,-1,-1,0
ae35f058e0492f60b517140530da372d,0,1,1,1,0,1,0,0
ae38db461823ce75816f92bb96b6067d,0,1,1,-1,0,-1,0,0
ae426b247249e8afe7ef6ae2d561bfd5,1,1,1,1,1,1,1,0
ae4b9ec52b759925b2812a379eb92bd0,0,1,1,-1,0,-1,-1,0
ae72b37d4a7eb140a2a1a33561276d79,0,0,0,-1,0,-1,-1,0
ae929844a7d896504d28e07a38b17e8a,1,1,1,1,1,1,-1,3
aea23121d8865c6816cf57fca7511e68,0,0,0,-1,0,-1,-1,0
aec7c1ab41ef17ac813c85297ca6f8d6,0,1,1,1,0,1,-1,0
aec7cbf62dbabe44424dcda17a045c04,0,0,0,-1,1,-1,-1,0
aeca2acb20a69439a71f4cfd891aae1c,1,1,1,1,1,1,0,0
aed2f6382e905a4e48720d577b10db0a,0,0,0,-1,0,-1,-1,0
aed6bf558d81bb526170121edc0720cb,0,0,0,-1,0,-1,-1,0
aeda422dea68284af07028a3f43f141d,1,1,1,1,1,1,1,0
aef56dcc62f5eb49e03f2ea8a3f61813,1,1,1,1,1,1,1,0
af0df9a16e466354c136f4757b7cc019,0,0,0,-1,1,-1,-1,0
af1d2215180823010667fffa95c6ce5e,0,0,0,-1,1,-1,-1,0
af2a3c24f0db4b9bd12f1a8a1ac2b1be,0,0,0,-1,0,-1,-1,0
af32a95c66b9db4442b0e86f5d71b789,0,0,0,-1,0,-1,-1,0
af8a96797235085157072e0b61e143df,0,0,0,-1,1,-1,-1,0
af956d47797bef432c1c32dfb2b41794,1,1,1,1,1,1,1,0
afca58f7ac9b5e99ff29de8a09b61450,1,1,1,1,1,1,0,0
afd7148bcfb77f1ff626e6d2f35d2a37,1,1,1,1,1,1,1,0
afe7dddbaea6b59c7dba784ccc9aa2f7,0,0,0,-1,0,-1,-1,0
affac979bb630cf0cf052d13f08cf703,0,0,0,-1,0,-1,-1,0
b005a6f5eae34a7c6c1290ae58b48c06,0,0,0,-1,0,-1,-1,0
b0274b9ea5cb46fe6cdb8d5881e8ad40,0,0,0,-1,1,-1,-1,0
b02e1e1c014ac6f939de87471f93254a,0,0,0,-1,1,-1,-1,0
b04886da7c51837c9343d72d41b2bf00,1,1,1,1,1,1,0,5
b0567cf97293b3322d96faa38e3dc074,0,0,0,-1,1,-1,-1,0
b080fbb63ede14f821453b7a39df697d,0,0,0,-1,1,-1,-1,0
b0b91204463c943717377312cd4083f3,0,0,0,-1,0,-1,-1,0
b0cd9de6a48425b6f24e34f6c48e5e50,0,0,0,-1,0,-1,-1,0
b0d779ec73815ca6fb79825530c60e58,1,1,1,1,1,1,1,0
b0dea39e42eb4c0447de45a4ea5d0785,1,1,1,1,1,1,1,0
b0e3fe001cf844e3e021ee644f1a0177,0,0,0,-1,0,-1,-1,0
b0edd6263dcc71f04da1a2121e9c00ee,0,0,0,-1,0,-1,-1,0
b0f1981c0816a5cc296a921efb9a3ee8,0,0,0,-1,0,-1,-1,0
b126d04b2f54d156f3b63f5565225596,0,0,0,-1,1,-1,-1,0
b15d6b76fcc3a15e8e2fd312ddfeac8e,0,0,0,1,0,1,-1,0
b1a65d11b3c516817037b1878b19c94e,0,0,0,-1,0,-1,-1,0
b1cb73c89ef7366b74385ef5ec22d7ea,1,1,1,1,1,1,1,0
b1e28ae23ede9957b3fb976e362c0fc3,1,1,1,1,1,1,0,0
b1e57b0ad55a457c35af3b982de5c106,1,1,1,1,1,1,1,0
b1ea7453ccd5645de4b55d10d2ed036a,0,0,0,-1,1,-1,-1,0
b224c0af2fc325f81402c059a3d1cac7,0,0,0,-1,0,-1,0,0
b226e9146fd6981a0554707f908e660c,1,1,1,1,1,1,1,0
b247895ea57f628e63f34b00a3930319,1,1,1,1,1,1,1,0
b2556cdfd4c7b398985542e2d8779e3c,0,0,0,-1,0,-1,-1,0
b26d3398e5dd8c45795eac3d63f435db,0,0,0,-1,0,-1,-1,0
b29b418dffd15c3858eb30fa6a194537,0,0,0,-1,0,-1,-1,0
b29c07df2b55185da59d28f83588912c,0,0,0,-1,0,-1,-1,0
b2ac031a69bfca32ccbc023ee8377bd6,0,1,1,-1,0,-1,0,0
b2bf5d6c943823c4dc17d2b40d3459b0,1,1,1,1,1,1,1,0
b2eb47e7b8d67bae07ab22d30e042236,0,0,0,-1,0,-1,-1,0
b2f324fd6f2c1c78da97893a5de45f24,1,1,1,1,1,1,1,0
b31105c21d2edb10d384c4203045a58e,0,0,0,-1,0,-1,-1,0
b3162927872289a53adbf28193c9b3c1,0,0,0,-1,0,-1,-1,0
b336623f8f63980c29f2383068708487,0,0,0,-1,1,-1,-1,0
b3460d98941a7fcd910fc8d44018e28a,0,0,0,1,0,1,-1,0
b35bed582b62824c4b33fcfba05db00c,0,0,0,-1,0,-1,-1,0
b37e5c8afaed9e01d9ef4fa2ecdc1599,1,1,1,1,1,1,0,0
b38aba1b1501988edd208e3b19d31b6f,0,0,0,-1,0,-1,-1,0
b3b823e461ad2898e0d3ae4d394e72e8,0,0,0,1,0,1,-1,0
b3cc685c9a6bf96a86a55688847973ea,0,0,0,-1,0,-1,-1,0
b3d4da5d057174dff9d0e9cb274904cb,0,0,0,-1,1,-1,-1,0
b3d7b049a42baa8162403b06bb3118cd,0,0,1,1,0,1,-1,0
b3d9170f57341f2c6d1e53c8bf5a7e9c,0,0,0,-1,0,-1,-1,0
b3f2b2ca2dd613e956c915ce164823e9,0,0,0,-1,0,-1,-1,0
b40975b989baf36183a26beb638f3e07,1,1,1,1,1,1,0,0
b445dc09b074c2c9c3a2ce4f0cbf799c,0,0,0,-1,0,-1,-1,0
b458fe8f6f9b20b10811676a03cc41ec,0,0,0,-1,1,-1,-1,0
b460e4b7b0d5b8b664967fbb5c18f19b,0,0,0,-1,0,-1,-1,0
b4657391ef407f77ddd0ffdf59a477df,0,0,0,1,0,1,0,0
b46bc0326a253f87e63f91c304667810,0,0,0,-1,0,-1,-1,3
b47db8b119b479e377094e254c7ea1cb,1,0,0,-1,0,-1,-1,0
b495c862210b4d1e0d42b6e1b001b50f,0,0,0,-1,0,-1,-1,0
b4d8d1c831153b59a290518ab36c5c2a,0,1,1,1,0,1,-1,0
b4ff7e33d2902018acfcd6f76aec7084,0,0,0,-1,0,-1,-1,0
b500a98ce587d2dcce3e2648fc8a32c0,0,0,0,-1,1,-1,-1,0
b5011640b6e303caaf050b1494b4bd7c,0,0,0,-1,0,-1,-1,0
b5051bd6bbd156564e05cba65d1e4620,1,1,1,1,1,1,1,0
b50e19137c8b69a9f49494e798344627,0,0,0,-1,0,-1,-1,0
b54371500e65fe7e5943d790de48adc3,1,1,1,1,1,1,0,6
b5624718be0a5d579d53c5b82edee4b9,0,1,1,-1,0,-1,-1,0
b56d63a3f11b611e9b9ef3dc5aa8d421,0,1,1,-1,0,-1,-1,0
b57737c7fee84e3d2fa028d7aa8d6e4f,1,1,1,1,1,1,0,0
b578d27a21da69ae3d571da68d32b1da,0,0,0,-1,0,-1,-1,0
b58c795dc5a802574aab443c045cb9c0,0,0,0,-1,0,-1,-1,0
b5a63bccfcf1774aadd4311364d9991d,1,1,1,1,1,1,1,0
b5a809dd7b4b0578f0e117dd91ef7e3d,0,0,0,1,0,1,-1,0
b5b65b2a4a86c81cd9835b269dc27c35,1,1,1,1,1,1,1,0
b5baa543629dc36560e2d87a065c71a2,0,0,0,-1,1,-1,-1,0
b5d47c8eb0a8ecd318858c40862cd68e,1,0,0,-1,1,-1,-1,3
b61aa70110aa78245538372273961f21,0,0,0,-1,0,-1,-1,0
b623711941222bfb1f3ce31ca7609b6b,1,1,1,1,1,1,0,0
b62e55f88b7ffd6351ff48fc92b0840e,0,0,0,-1,1,-1,-1,0
b632addcf86173ace8f67fd2e08f4630,1,1,1,1,1,1,0,0
b648a8ccd002a270a6e3bb6f29ac792d,0,0,0,-1,1,-1,-1,0
b64969b5c3f554f63e60b86cbe79355a,0,0,0,-1,1,-1,-1,0
b66dc8a118ab05dda582b0404fc0b730,0,0,0,-1,0,-1,-1,0
b67cfc9d03dcc0fb98de82c61576698a,0,0,0,-1,0,-1,-1,0
b67e723cd574bda1234bd9823ea05d69,0,0,0,-1,1,-1,-1,0
b68b31eb8645c24a763bb67d0e71da81,1,1,1,1,1,1,0,0
b6dfa7bccdbb04eab9d2638ab81d9275,0,0,0,-1,0,-1,-1,0
b71b954ad0708da247375ea52532f640,0,0,0,-1,0,-1,0,0
b72551529333c359c93ca158d6a63c8e,0,0,0,-1,0,-1,0,0
b72b069aa2f73caae914cae7d25d4426,0,1,1,1,1,1,-1,0
b734bede9db2d3e53a81526f7397768a,1,1,1,1,1,1,0,0
b73a9799b69a393c3562886a7bc0ed01,0,1,1,1,0,1,-1,0
b73b7f11ab93d93af2f0f073e7f922b7,1,1,1,1,1,1,1,0
b7433ab53e8d95cf0649089196a7c832,0,0,0,-1,0,-1,-1,0
b755c883d6c6fd1714279c3f65ba9f8a,0,0,0,-1,0,-1,-1,0
b7595b54329ae92f34178f382fbc9cb9,1,1,1,1,1,1,-1,3
b78e21e351af6949eb275b10e3c9b066,0,0,0,-1,1,-1,-1,0
b7997337b9bd6dc46349f6acd3cd8b29,1,0,0,-1,0,-1,-1,0
b7b9baff4b06f08aa0f373da428af909,1,1,1,1,1,1,1,0
b7c01b180f60acfaec2e7e0611d48e08,0,1,1,1,1,1,-1,0
b7c6f823d263dc271347a8b3b6e42781,0,0,0,-1,0,-1,-1,0
b7e9dd58b9312b43d39a2351fcf1d80f,0,0,0,-1,0,-1,-1,0
b801cb0915e7ca1d464e8e9e4a3fb51e,0,0,0,-1,0,-1,-1,0
b81ea9d45f63677a33ca51c5c5d8104d,0,1,1,-1,0,-1,0,0
b82df67c946db0a2a3124c9dea0ce08c,0,0,0,-1,0,-1,0,0
b830a676cabfdb2faa8b5ac867181d07,0,0,0,-1,0,-1,-1,0
b841c78fdc35223eda6f97631a94e8ce,1,1,1,1,1,1,1,0
b84d4671eb4eb0e83bbc6d69c5338e59,0,0,0,-1,0,-1,-1,0
b85be60b782b6379343617280741901b,0,0,0,-1,0,-1,-1,0
b87c230e675c2a43e82c176246927d4d,0,0,0,-1,0,-1,-1,0
b87d771635bea848ec7895b8457d52f8,1,0,0,-1,1,-1,-1,4
b88038d6b3760e395d140cbd91b834ae,0,0,0,-1,1,-1,-1,0
b8864b3d24773fb4c0b1c73ad9cd95d1,0,0,0,-1,0,-1,-1,0
b886cc189467cb75000e4ecb710a00d2,0,0,0,-1,0,-1,-1,0
b8951d3ba3d9f8153faa92d4f39f833f,0,0,0,-1,1,-1,-1,0
b8ab7eb5268851c416baa08239f51964,1,1,1,1,1,1,1,0
b8ae2625f41827abda0984830dd5293b,0,0,0,-1,0,-1,-1,0
b8fce1415b5ee4f4d85c12b3198fdf73,0,0,0,-1,0,-1,-1,0
b8fd39a601826af0053138e36c6acd5b,0,0,0,-1,0,-1,-1,0
b91ccdf9c5109e89cb2820acd88f80ca,0,0,0,-1,0,-1,-1,0
b928e3d01940dc63665a7e986593ffb5,0,0,0,-1,0,-1,-1,0
b96c8dae0d55ad5dd82d8ad7a58884a6,1,1,1,1,1,1,1,0
b9807382e5f1770f1d3de221c2f75b20,0,0,0,-1,0,-1,-1,0
b98ec8c147e3006c7806ae667fae712e,1,1,1,1,1,1,0,0
b99045137f10c48c1a9a260485984180,0,0,0,-1,0,-1,-1,0
