id,n_antivm,has_dep,has_aslr,has_gs,has_tls,has_code_integrity,susp_dbg_ts,n_yara_rules
b99181d553a52a7ab32f8459e70b5e62,0,0,0,-1,1,-1,-1,0
b99a37bb8ad5c406a05e783c68a8e756,1,1,1,1,1,1,1,0
b9a23f0eed2b02071710d11a46c639da,1,1,1,1,1,1,1,0
b9aba402fdf253041c49a168778408ae,0,0,0,-1,0,-1,0,0
b9b3e7f19be87606556eba0ab635bb30,0,0,0,-1,0,-1,-1,0
b9b99374a2e3a45c32d397f98cd859e8,0,0,0,-1,0,-1,-1,0
b9bb44184dbd4b59cf424f6aafdf0826,0,0,0,-1,0,-1,-1,0
b9d72d795bc5cf96b423cc0086d74c05,0,1,1,-1,0,-1,-1,0
ba08be8e678ae23c94dc4ce7ad1f158a,0,0,0,-1,0,-1,-1,0
ba169ee8ed66edc4f31071fe49dce16f,0,0,0,-1,0,-1,-1,0
ba2b9f76914367d5e34b59dbd077bcd1,0,0,0,-1,0,-1,-1,0
bab0d16351d33da9f742d82ea3d5b018,0,0,0,-1,0,-1,-1,0
babf970875d56b0066bd1881d2111295,0,1,0,-1,0,-1,-1,0
badb0a8e8145db0478ba9148c1cf49aa,0,1,1,1,0,1,-1,0
bade51e631b6b92eb5f8806c65f723fd,0,0,0,-1,0,-1,-1,0
bae80f0ef4210fdd127672ec5cd2a00f,1,1,1,1,1,1,0,5
bb0f6b8d47bc12e4551ac052b2016bc0,0,0,0,1,0,1,-1,0
bb16c9180cffc5fc780901b3aac9c9a3,0,1,1,-1,0,-1,0,0
bb21a0a0fb1f756c6ba2528bc815ef2d,1,0,0,-1,0,-1,-1,0
bb2987a88bb6bc80d43ae2907da590da,0,1,1,1,0,1,-1,0
bb2d22cfda1d3be13306b75a2714c7ba,0,0,0,-1,0,-1,-1,0
bb3ca53ddb7e8991f04697f0e786aab0,0,1,1,1,1,1,0,0
bb3e7894ed2d9cca975f22cc3b5d04cc,0,0,0,-1,1,-1,-1,0
bb7289c5dab839488cf37e5818004a43,0,0,0,-1,0,-1,-1,0
bb7b492bbcc741b84ff93015f19870c1,1,1,1,1,1,1,0,0
bb87de3207a56f36e9864a1f37d6c7f8,0,0,0,-1,1,-1,-1,0
bb9e1501cf386dbe1d87e3804dc1366e,0,0,0,-1,1,-1,-1,0
bba8c969974328f00a2195e91a335847,0,0,0,-1,1,-1,-1,0
bbb124340363d84c31d2d948196c340b,0,1,1,-1,0,-1,0,0
bbb5e13ba10712ea2fbcccaca77f29c2,0,1,0,-1,0,-1,-1,0
bbc0997d88252e413bc92ec4139b1c63,0,0,0,-1,0,-1,-1,0
bbcd6a13fc4f544b78b5ae7c249c29ea,0,0,0,-1,0,-1,-1,0
bbda14f3a93c9185cba7fe2acf826856,0,0,0,-1,0,-1,-1,0
bbdb885051e9fb8bfc0ce2fbcfc106df,0,0,0,-1,0,-1,-1,0
bbf6823e45c00524ffa5f70427dffc2e,0,0,0,-1,0,-1,-1,0
bbf8b39a84f0d16b379e968580287968,0,0,0,-1,0,-1,-1,0
bc2f95b92da3057405c715e84b8728a9,0,0,0,-1,0,-1,-1,0
bc35556cbfeaa96f54ee7458c4b09c35,0,0,0,-1,0,-1,-1,0
bc3a420471acd207143463271b2ea2a1,0,0,0,-1,0,-1,-1,0
bc3ed3433161afb550c79a9db6e7be5d,0,1,1,1,1,1,0,0
bc5451d6c64a5eb458736e75422d58d1,0,0,0,-1,1,-1,-1,0
bc5b52fe7958153dd214401a7fb8305c,1,1,1,1,1,1,-1,3
bc61938945b56c8aad7b1588360d31f1,0,0,0,-1,0,-1,-1,0
bc8bed395f090c117553f361378cf7da,0,1,1,1,0,1,-1,0
bc8ea78b1152431a03fd958de587969e,0,0,0,-1,1,-1,-1,0
bcbe2e60f0867b8e4a0c5daedcf94302,0,0,0,-1,1,-1,-1,0
bccad333ed105725af76ce72cc5f1239,1,1,1,1,1,1,-1,0
bceac4937e8f6cb2db73693fe4f73433,0,1,1,-1,0,-1,-1,0
bcfc8029f6b1eacde3dd2410394e3567,0,0,0,-1,0,-1,-1,0
bd0617fb5b779313ac3fec9585f2401e,0,1,1,1,0,1,-1,0
bd28c58b2aa830241f63efb04101709d,0,1,1,-1,0,-1,-1,0
bd2feb0e24040c985de33e1f16f0176b,0,0,0,-1,0,-1,-1,0
bd5db809a2980d70435545a7fcf7c09a,0,0,0,-1,0,-1,-1,0
bd7f5ce93ab2dc10c783c7a8ab111d6c,0,0,0,-1,0,-1,-1,0
bda981c80c2b032606a7088b1608b9e8,0,0,0,-1,0,-1,-1,0
bdab6728c5c7ca260d72745e0aa8c755,0,0,0,-1,1,-1,-1,0
bdbb694cef6e89bf09de96e94ff22aac,0,0,0,-1,0,-1,0,0
bdbf9b0f7a317ab6a338f573110369f0,0,1,1,1,0,1,-1,0
bdbffd80a2b15b3bb9faefdbfb445fc6,0,0,0,-1,0,-1,-1,0
bddd535d9c63927dcd975b3307b73d79,0,0,0,-1,0,-1,-1,0
be08a2741e2e1828e1a512e56b196534,0,0,0,-1,0,-1,-1,0
be0bd37b6497bb37b1ecc49b5fcf1c6d,0,0,0,-1,0,-1,-1,0
be1cba7962735319f7f082b95ad1635d,0,0,0,-1,0,-1,-1,0
be32cc5bf075bb97537e46bf605acdec,0,0,0,-1,0,-1,-1,0
be71ff29c028503157cb5fc683e2ac91,0,0,1,1,0,1,-1,0
be8d803066d57982a12a2c752fc859ea,0,0,0,-1,0,-1,-1,0
beb497ef316e57414f7dac81a9354464,1,1,1,1,1,1,1,0
befadab42ec72a4c5dac8886e277908f,0,0,0,-1,0,-1,-1,0
bf2487c9e0944cc53acbf907ce67f82f,1,1,1,1,1,1,1,0
bf2eb453d4db3e431f398f2477acc691,0,0,0,-1,0,-1,-1,0
bf38b11494ff9b596add9880fb916e2e,0,0,0,-1,0,-1,-1,3
bf433bce56eb7b84d89a02d143990753,0,0,0,-1,0,-1,-1,0
bf9ca7927a49cf211cc39b3760d7ca8e,0,0,0,-1,0,-1,0,0
bfe47b01b9b5ac52de6780b23d77fded,1,1,1,1,1,1,0,0
c002020c862a037c88c23a0447433214,0,1,0,-1,0,-1,0,0
c01693899b28b366ff8dc669054a1eb0,0,0,0,-1,0,-1,-1,0
c02ce04782088f4d9a84b454224fc1c1,1,0,0,-1,0,-1,-1,0
c0449275dab0743b4174984cf59397ef,1,1,1,1,1,1,1,0
c0500a872272e7458494d6947b03ae9e,0,0,0,-1,0,-1,-1,0
c095b6d187381a6f4274580f7a979046,0,0,0,-1,1,-1,-1,0
c0b873ec34f2d38b4843718d6128f11b,0,0,0,-1,0,-1,-1,0
c0df98731e69a9108e84404017b78f93,0,0,0,-1,0,-1,-1,0
c0f07c72a8c882c5607fb2801c5b1400,0,0,0,-1,0,-1,-1,0
c10eb01fc527ae8e53ef3deb6eba78e8,0,0,0,-1,1,-1,-1,0
c11dbf55499ddd7b40d3fb7ff75a10f4,1,1,1,1,1,1,0,0
c178bb02d4191889f4498fbfc46389d1,0,0,0,-1,0,-1,-1,0
c17b9cb12e9b7affef3fb5a756914100,1,1,1,1,1,1,1,0
c19c70f6d8d110d88477919228b41e14,1,1,1,1,1,1,-1,3
c1c13031c57558a382d103332929ee5e,0,0,0,-1,0,-1,-1,0
c1dee6fc7883ffe21cbfeaea1fde68e1,1,1,1,1,1,1,1,0
c1dff09620ee779ed9387d12309e86a7,1,1,1,1,1,1,0,0
c1e7b2690ffdb6d743298f766b49a686,0,0,1,1,0,1,-1,0
c1ee8177ac0f8abe5efdc231d0a030c7,1,1,1,1,1,1,0,0
c22e220f758acff45a39ea7d50642f15,0,0,0,-1,0,-1,-1,0
c22f46a899dfd1edbdbee15fff30e5a2,0,0,0,-1,0,-1,-1,0
c23aebd8aa3548fc73822a61473b06a7,1,0,0,-1,1,-1,-1,0
c25c4fd6c2106ab6d11eb30169d4ebda,0,0,0,-1,0,-1,-1,0
c25e9a0fc3aef7d3138f41598caf803c,0,0,0,-1,0,-1,-1,0
c292bc1f95e72100a6d571b71fbfca02,0,1,0,1,0,1,0,0
c2a3b68dfddac43f863d4cace0527b58,0,0,0,-1,0,-1,-1,0
c2a699c977d5bf5f8ef37cc8a94dc202,0,0,0,-1,0,-1,-1,0
c2b4d71e5310572f3985e917a0a326cb,0,0,0,-1,0,-1,-1,0
c2c82a3f41f6c9a7ead76679f47f86dc,0,0,0,-1,0,-1,-1,0
c2cab0b85a46c62904c59c9cd517674e,0,0,0,-1,1,-1,-1,0
c2e901870f81c1ca05d1615d0b2222ef,0,0,0,-1,0,-1,-1,0
c2f800500d623c46efcef2d25e395c1e,1,1,1,1,1,1,1,0
c30ca4d628dc90a28a0cacdfb7741207,0,0,0,-1,0,-1,-1,0
c32dfc971fe924ac4c6f8bebec059d07,1,1,1,1,1,1,0,0
c34bc9e7986cbe2939792f60393b21b5,0,0,0,-1,0,-1,-1,0
c351631ae4a338c083b4bd6ab78f6e35,0,0,0,-1,1,-1,-1,0
c38161b2512047a5f981ddac98eb5314,0,0,0,-1,0,-1,-1,0
c3822cf03ff758c7d0d1b52509a27492,0,0,1,1,0,1,-1,0
c38f47f7a5e4a4e6de346f8cbee823a4,1,0,0,-1,0,-1,-1,0
c39999ee84ad382f365b7fdfd1c1d39d,0,0,0,-1,1,-1,-1,0
c39ce25418bccaa74764acba13e1537a,0,1,1,1,0,1,0,0
c3c241cb09a6b61f26989026dcda67e3,1,1,1,1,1,1,1,0
c3c5b7e2f32b8b0f601f808b4ad2e7ae,1,1,1,1,1,1,1,0
c3fd72ca280fed99b92979de5024e8f6,1,1,1,1,1,1,-1,4
c41b080b48491a852a0208d80a966a7a,0,0,0,-1,0,-1,-1,0
c4367ce03c271ab5545e439e731ba02c,0,1,1,1,0,1,0,0
c4386b7ba81be5ecf35ed47c3f7bed50,0,0,0,-1,0,-1,-1,0
c445ade6f06a5d71d2c3d06c86f78260,0,0,0,-1,0,-1,-1,0
c448a0a7e0098e58e7e9c1185c71f680,0,0,0,-1,0,-1,-1,0
c4c31c36dd7312e670c95e8dbb401aad,0,0,0,-1,1,-1,-1,0
c4ccb03e035b4fa594fccfce0832b6aa,1,1,1,1,1,1,0,0
c4fce0d4fa75e06722bd0108e9270309,0,0,0,-1,0,-1,-1,0
c5122576ce3e685297c175dbd243084b,0,0,0,-1,1,-1,-1,0
c5160aa821bee68c7c17d0b5b475b6e7,0,0,0,-1,0,-1,-1,0
c51edf5bde6359a180b933c7efac8004,0,1,1,1,0,1,-1,0
c548bb0a09895d050606d324c829b833,0,0,1,1,0,1,-1,0
c56837b2e6aa17cc791b08da274226d1,1,1,1,1,1,1,0,0
c569b38441c125e4e15b15f0fcfd3baf,1,1,1,1,1,1,0,0
c582b84f9c741dfdbe0335c11dbc8732,0,0,0,-1,0,-1,-1,0
c5effcef12177311521246d1b2368885,1,1,1,1,1,1,0,0
c6056b87bdbc0602cadaffe0c60c2ba5,0,0,0,-1,0,-1,-1,0
c612249621f484114a6a1e1985a36f48,0,1,1,1,0,1,-1,0
c62083b2f6cb130376f025aef270f1ea,0,0,0,-1,0,-1,-1,0
c62cc236c8238fcb497231a365e53521,0,0,0,-1,0,-1,-1,0
c657ef0393e4072714ded6805b6c1a63,0,0,0,-1,0,-1,-1,0
c680791d802a7676a4790d4194e7ecbc,0,0,0,-1,1,-1,-1,0
c6b22ef3892b86f164024c1d6d360408,0,0,0,-1,0,-1,0,0
c6bdb48bae6cc34ed7301d4b48cf060a,0,0,0,-1,0,-1,-1,0
c6c429e6280d70b1a26ea208ff5faef9,0,0,0,-1,1,-1,-1,0
c6d177d3151c64113e44c2b0408058ab,1,1,1,1,1,1,1,0
c6d2abd24b610167d3d8e25db77c625d,0,0,0,-1,0,-1,-1,0
c6e8740ff91d99fd5b253205dd458741,1,1,1,1,1,1,0,0
c709a7dcdc83e140d639d4295b96d3df,1,1,1,1,1,1,0,0
c7169e5424bfe610e2ec234df6cf8a55,0,0,0,-1,0,-1,-1,0
c71ca9e14fa83b3d8c7ee8a5aa37c829,0,0,0,-1,0,-1,-1,0
c73d8c128d6b1651d7c0a4d2647a2f43,0,0,1,1,0,1,-1,0
c76f99e756e1225c3d3e16948d7a90e5,0,0,0,-1,1,-1,-1,0
c79adb36380964def390f5c444a9f0cc,0,0,0,-1,0,-1,-1,0
c7a15d6a3f86d70028a577ab9d23a345,0,0,0,-1,1,-1,-1,0
c7ac5759297976f077fdf28fad6a322d,1,0,0,-1,1,-1,-1,4
c7bcc5cea18ff748a1739d58d95ad3a7,1,1,1,1,1,1,0,0
c7ea343d7a8c57b9875527ba58f95a33,0,0,0,-1,1,-1,-1,0
c7ec7a55c7faf07abe2a45242b2c503f,0,0,0,-1,0,-1,-1,0
c810878d68ed2d0d6daf251b26a5ec66,0,0,0,1,0,1,-1,0
c817044cd1e671dfe443b155bcab023c,0,1,1,1,0,1,0,0
c8247e94b90ddaeca102ab905c625f4a,1,1,1,1,1,1,0,0
c82be0af8e328d324947444a4b07293f,1,1,1,1,1,1,0,0
c84573bec40ef29f8ae0d081660d8816,0,0,0,-1,1,-1,-1,0
c84ec3e4f4dbd4813debb1fe133c8509,1,1,1,1,1,1,-1,3
c851e3c97a66f99c5fac3c8c88ceeb3f,0,0,0,-1,0,-1,-1,0
c855947c476e06e5c26b9163fb245905,0,1,1,1,0,1,-1,0
c85f54af16c7042405699c4627bd202e,1,1,1,1,1,1,0,0
c869950f1cc5461305002e9e407d6af7,0,0,0,-1,0,-1,-1,0
c886ef17b4ec8486bfb9a33e1864fd63,0,0,0,-1,0,-1,-1,0
c887cd32d23eaf0d096836aacb545aea,1,1,1,1,1,1,0,0
c88d5d120fdaf76ecb42dbbb2be3e79f,1,1,1,1,1,1,0,0
c89482a990e9f74c9c15f7e69b1a0beb,0,0,0,-1,0,-1,-1,0
c8b2331029ba50077eaebb0dc809124a,0,0,0,-1,0,-1,-1,0
c8c0034094ed099562f1dd1f555a4c45,0,0,0,1,0,1,0,0
c8c124a0c513376c9a54ce3a8ad3bb48,0,0,0,-1,1,-1,-1,0
c8cfcd85705a8237ee50c19a085c3dc9,1,1,1,1,1,1,0,0
c8e943774e7f450a1f87d4a5231853ee,1,1,1,1,1,1,0,1
c8f59f98a4d14b0ba80e831ab6abf398,0,0,0,-1,1,-1,-1,0
c906cab2f9ec4a3b2790994767220863,1,1,1,1,1,1,0,0
c90d4c7dc50969c92e40f4576d1ba441,0,0,0,-1,0,-1,-1,0
c951180026a71438057144051aa86406,0,0,0,-1,0,-1,-1,0
c989db2cea3dc57ad0f8e10a1d881611,0,0,0,-1,0,-1,-1,0
c99171de7a35802f4ad93b8ec94510e0,0,0,0,-1,0,-1,-1,0
c99cad31fba77e0b6cb6f575a191fc9b,0,0,0,-1,1,-1,-1,0
c9de450a657c1be8f769537c493161e5,0,0,0,-1,0,-1,0,0
c9ec0f98e3b3b1ec03acfd5590b0c9f9,1,1,1,1,1,1,0,0
ca0103124acd79decf03d51be615b253,0,0,0,-1,0,-1,-1,0
ca5b1821eb30bcd89316b731a6044576,1,1,1,1,1,1,1,0
ca645b67b46d5c5e35cf0e2bb9bc77a4,0,0,0,-1,0,-1,-1,0
ca7464de3a07b5c91b4c785cc1b5e04b,0,0,0,-1,0,-1,0,0
ca84cba14ee15af0744ebad90d7af83e,0,0,0,-1,1,-1,-1,0
ca8ad42af6dfaccf2faa918e3d8e351d,0,0,0,-1,0,-1,-1,0
caa1ce19e3f776ddea376453f727ade5,1,1,1,1,1,1,1,0
caaefe75c0fe3ef97640a3f527465eeb,1,1,1,1,1,1,0,5
cab50f75c28c171484c9251ce62cc6c1,0,0,0,-1,0,-1,-1,0
cab72950f46e3a23eb5be7e7cee4efb3,0,0,0,-1,0,-1,-1,0
cacd8e26bd8fddb8bdaf8d385ce2fca1,0,0,0,-1,0,-1,-1,0
caf18b27bc548ed325273864a94e8124,0,1,0,1,0,1,-1,0
cb1598bc79742254dc401582331a1c1b,0,0,0,-1,0,-1,-1,0
cb22b163a8796525827ee3c0c928b4ae,0,0,0,-1,0,-1,-1,0
cb2944963666989990b6ce19c9382e55,1,1,1,1,1,1,1,0
cb5ff58884aff624e82c9a18ca51fddf,0,0,0,-1,0,-1,-1,0
cb67165e0ac4ec6aa63d2183f8c26a22,0,1,1,1,0,1,0,0
cb77ddba69592baa0433e0ed603a9b53,0,1,1,1,1,1,-1,0
cb97999d66faa632d8d0a6c84e2fb197,0,0,0,-1,0,-1,0,0
cb9e591b3520a7031d92b30fa0883ab8,1,1,1,1,1,1,1,0
cbc0118a0499e174711ae458c2d52601,0,0,0,-1,1,-1,-1,0
cbcebb3e3216bd294f5b48ca91a26a05,0,0,0,-1,0,-1,-1,0
cbd19d9970f28456e66fd6c1469c0cbb,1,1,1,1,1,1,-1,3
cbfa8894542cd0ad6fdd08fd11aa642b,0,1,0,1,0,1,0,0
cbff1c3dc17ba2b9423b72bf8980ab3f,0,0,0,-1,0,-1,-1,0
cc1b56e58e44f9353389c8bc5f723cd0,1,0,0,-1,0,-1,-1,0
cc38730069c631f0f82d6458b89f75f8,0,0,0,-1,0,-1,-1,0
cc9cfccc8e54a04951a1838c28b615a4,0,0,0,-1,0,-1,-1,0
ccadd51301a7074e6fd1dbea7d67cf57,0,1,1,1,0,1,-1,0
cd0f4a2341668b31f764b97b125d6f0a,0,0,0,-1,0,-1,-1,0
cd147199eb3f51cb7098be725b1d923c,0,0,0,-1,1,-1,-1,0
cd38fde6dd0d9713f7b53693e20cecdb,0,0,0,-1,0,-1,0,0
cd5d42c8bfc7dc87fb463d1d29f7c79f,0,0,0,-1,0,-1,-1,0
cd5da58716968a89b90a22b695693bb5,0,0,0,-1,1,-1,-1,0
cd6385fad83b92850d9805ca88144df6,1,1,1,1,1,1,1,0
cd680233ef730350df800d0068f4e36b,0,1,1,-1,0,-1,-1,0
cd70ad10e9523205954e0f5351040e57,0,0,0,-1,0,-1,-1,0
cda6433136d848ebc06da573ec2fc4ff,1,1,1,1,1,1,0,0
cdad0ff243b93657ce1e10e5dbecc3e7,0,0,0,-1,0,-1,-1,0
cddac0ecab05f85b977832cfc4547d5d,0,0,0,-1,0,-1,-1,0
cde9f433c72f6ec92acf6cf358e4ec50,0,0,0,-1,0,-1,-1,0
cdf96fdd993e10f457129d6bde0e9913,0,0,0,-1,0,-1,-1,0
ce0725cf809341c51a5d84340451406e,0,0,0,-1,0,-1,-1,0
ce3340c572741eae66ebf82ec1ec0289,0,0,0,-1,0,-1,-1,0
ce36fe780e3cbaf17b5e32818ae954ed,0,0,0,-1,1,-1,-1,0
ce3977fe7ae03c26e567644a8838a2b6,1,1,1,1,1,1,0,0
ce3b30beb04bf695353e4d92d1e52839,1,1,1,1,1,1,1,0
ce5c27425d95f9fe4bce99982915c5e4,1,1,1,1,1,1,0,0
ce7782d70d430f61de56bb7056b1c2fc,0,0,0,-1,0,-1,-1,0
cea79ce6bffa5aab05a03068def40657,0,0,0,-1,0,-1,-1,0
ceab8896a928d647ccc78846aee1a90c,0,0,0,-1,0,-1,-1,0
cee357bc2add5ec697aee39d0182e5ab,0,0,0,1,0,1,0,0
ceea4d4b41624870ddf8ac3a908312d1,0,0,0,-1,0,-1,-1,0
ceeb7086e8ad6ee4a01ce102cc6c1b95,1,1,1,1,1,1,1,0
cef45b11e867eeb67140453d7c8cb339,0,1,1,-1,0,-1,0,0
cf1518f6c2ef090ffb08cdcdb55a5fdd,1,1,1,1,1,1,1,0
cf31d9e302ec06af98853a0f9626de27,0,0,0,-1,0,-1,-1,0
cf49b7639ae7d4c3decb1ebcc69edaa5,1,1,1,1,1,1,1,0
cf5f3da8ac049f54b87c324b9d01adf1,0,1,1,1,0,1,-1,3
cf69dfa52f60d2ee9f61fb78ab15b567,1,1,1,1,1,1,-1,0
cf85c82f6651cd4073a3bd60e9913b15,0,0,0,-1,0,-1,-1,0
cf8e612f265d63aac0f2d0073ccefbdd,0,0,0,-1,1,-1,-1,0
cf971a630ab1d3023fb166dfcee93dc2,0,0,0,-1,0,-1,-1,0
cfa528dbbdbc7037659f6a76ffc7bd0e,0,0,0,-1,0,-1,-1,0
cfc15dce9de1651dcf7483dc9dd31738,1,1,1,1,1,1,-1,3
cfee1fa668ec992ac30dfecb60b20e48,0,0,0,-1,0,-1,-1,0
d01e99a301107cf21221a69e654b011d,0,0,0,-1,1,-1,-1,0
d01f5c3c2dbd387ca684529e58d2cac1,0,0,0,-1,0,-1,-1,0
d020de5282222946d837f54da59627c2,0,0,0,-1,0,-1,-1,0
d02243ced092b4b07edb8a445c15c500,0,0,0,-1,0,-1,-1,0
d043d778f75b3f5e6ab340f6f1042465,0,0,0,-1,0,-1,-1,0
d0a6b32ef09254b37613ed028a05aa3b,0,0,0,-1,0,-1,-1,0
d0b02c32ed55196099f07ac87aec85e8,0,0,0,-1,1,-1,-1,0
d0b2a0b2575c7ec06bdebd0be0ec630e,0,0,0,-1,0,-1,-1,0
d0b3e67c4bc92cd08308c105f7dc41e5,0,1,1,1,0,1,0,0
d0d54fc216f0553000d1d97c06cdb522,1,1,1,1,1,1,1,0
d10cf142db4268ab93a1f3804b442f5f,0,1,1,1,0,1,0,0
d12fdd99ee4a796336fe661273e285b7,0,0,0,-1,0,-1,-1,0
d13f4c91df6f1a7f4806da5342794317,0,0,0,-1,0,-1,-1,0
d171fd95127d734cc91fa7e3581aab5e,0,0,0,-1,0,-1,-1,0
d17edb374ef97282881d40738871d34c,0,0,0,-1,0,-1,-1,0
d1b185437a61e9f05ba76e6caf4940f2,1,1,1,1,1,1,0,0
d1b6731abcf3abbcd5bcdf0564c19ad1,0,0,0,-1,1,-1,-1,0
d1d4609a60c7b40ad5b28ad1653d99f5,0,0,0,-1,0,-1,-1,0
d1e00b14192541a27fb58bd839e211b2,1,1,1,1,1,1,0,0
d1f7f383cc8207725bc646debc57591b,0,0,0,-1,0,-1,-1,0
d2091b71a90bc850b5fb2612243e08c4,0,1,0,-1,0,-1,-1,0
d2283f8683479bde57a8dce987e79651,1,1,1,1,1,1,1,0
d22b476d8a8c11ed1906bf1645ed119a,1,0,1,-1,0,-1,-1,0
