id,n_antivm,has_dep,has_aslr,has_gs,has_tls,has_code_integrity,susp_dbg_ts,n_yara_rules
d23875e3805c75e2b1a000ceb7b611ab,1,1,1,1,1,1,0,0
d23eb380d5a59157e251211ccae404cf,0,0,0,1,0,1,-1,0
d260f7824801fc5d60550129d9a463ba,1,1,1,1,1,1,1,0
d27612cff012c9f959abf2e53d0c992b,0,0,0,-1,1,-1,-1,0
d27a169d9c66640d3bff0f5cc9296de1,1,1,1,1,1,1,1,0
d2924d71f9862ffead3a743c45681b4e,0,0,1,-1,0,-1,-1,0
d29965f6c79f182b551d139fba3322c2,1,1,1,1,1,1,1,0
d2c170ebc1454380ed9939212b632138,0,0,0,-1,0,-1,-1,0
d2cd1316bda6f234f6ecf9b5a106f420,0,0,0,-1,0,-1,-1,0
d2e5a3bf1d7b7a2a7c59a9cee685b2b9,1,1,1,1,1,1,1,0
d2e6a4f0a03e8663cb578c9bdb4d2db0,0,0,0,-1,1,-1,-1,0
d2ecc73740ecaf5c3d0fef9ed338b31c,1,1,1,1,1,1,-1,4
d305bd079527b81f13c8de5b2fff41f4,0,0,0,-1,0,-1,-1,0
d30e80f58b397e791602acfe4c3fb955,0,0,0,-1,0,-1,-1,0
d326e7c8016d8842d9572f77bc4c71a3,0,0,1,1,0,1,-1,0
d349bc803e35375d96df225be3ad7508,0,1,0,-1,0,-1,-1,0
d352cad6a5d41682d6ee267cc12974e1,0,0,0,-1,1,-1,-1,0
d3805cf2ecafb11e205c963bf3b69718,0,1,1,-1,0,-1,0,0
d388879e0fabdc1147fc1b75104f1746,1,1,1,1,1,1,1,0
d39d1a24f6ac9102ea512a4af5944e6c,1,1,1,1,1,1,1,0
d3bc09fd2dba3c8b6607ae3ed3b99360,0,0,0,1,0,1,0,0
d3c4ab7b156163c4c11e6742e84e3417,0,0,0,-1,0,-1,-1,0
d3eb4e4cc5166e376762f729264e56ad,1,1,1,1,1,1,1,0
d3f3aeac7d92b01e52585ec32a0986d6,0,0,0,-1,1,-1,-1,0
d414954c4e196905fd3119b0c88c993e,0,0,0,-1,0,-1,-1,0
d4374b1d295545e82e44656950e9683c,0,1,1,-1,0,-1,-1,0
d4448d64bd10cd641c4a3adc29541951,0,0,0,-1,1,-1,-1,0
d45715e54dd7ba66d926575d2234b63a,0,0,0,-1,0,-1,-1,0
d49db44a7059e52edc97e49b50fe32a4,0,0,0,-1,0,-1,-1,0
d4a2aaee2aba0020cd114e13f1f573d7,1,1,1,1,1,1,1,0
d4a8e06a9772671a9f11ce0d7e191e31,1,1,1,1,1,1,1,0
d4cfe5f22f3fb326f6c4f51b33c50e9b,0,1,1,1,0,1,-1,0
d4ddcf043d85e68472a96858b70dd072,0,0,0,-1,1,-1,-1,0
d4e92bb682224618cf3da7a84f2c9393,0,0,0,-1,0,-1,-1,0
d4ee30d4f7d27870321896615087636e,0,1,1,1,0,1,0,0
d4ff8028bb8486f6b6d4b81b48a7d6a3,0,0,0,-1,0,-1,0,0
d51058c8aaef08350b1331d81a9c0b34,0,0,0,1,0,1,0,0
d5544203f521eb6097ecd4728e2f9e12,1,1,1,1,1,1,0,0
d55b84d9860fabff89db8e1b132e6b0e,0,1,1,1,0,1,-1,0
d5d47ddb0b7c80aeb63fcbc119847cc8,1,1,1,1,1,1,-1,5
d5e2b936021d9e662d97f0b18d583837,0,0,0,-1,0,-1,-1,0
d5faa72398f67c295a9b2e183be1deec,0,1,1,1,1,1,0,0
d60a3d7134859a4018056231b2b2507a,0,1,1,-1,0,-1,-1,0
d60e2ac146040a88d3732daee0c255b1,1,1,1,1,1,1,0,0
d60f07ee6d395ef87e51ec111503d1b6,1,1,1,1,1,1,1,0
d6193ab5074b7614444b922ed33cecf3,0,1,1,1,1,1,-1,0
d6263491ab54bbe1f6f223e9e525f69b,0,0,0,-1,0,-1,-1,0
d628336f828cc942035c97c4090d30ac,1,1,1,1,1,1,1,0
d6284e4e80adfaeea87394b081c26305,1,1,1,1,1,1,-1,3
d65c6c68c9b0dd673604e18e02a71617,1,1,1,1,1,1,1,0
d66eb4aafabed3979d2b543ecb12e372,1,1,1,1,1,1,0,0
d66f65e44937971a02c50c283007573d,0,0,0,-1,0,-1,-1,0
d670a876c5df376f8f1a9246045df238,0,0,0,-1,0,-1,-1,0
d6809ef0108d72ed6765f6cc5a6a998d,0,0,0,-1,1,-1,-1,0
d68a94df621cb5519389ac9a0dc0a52c,0,1,1,-1,0,-1,0,0
d69b6b2e9f432344eeb4cdb4fdcfd8c2,0,0,0,-1,0,-1,-1,0
d6b9225a104063df90feb0b0d91160f8,0,0,0,-1,0,-1,-1,0
d6d5f19b9e4ad65c9729546a1718e74c,0,1,1,-1,1,-1,-1,0
d6f0a833eb2249f5f0530c6bbd5405ed,0,0,0,-1,0,-1,-1,0
d706afc69997afe98e729be5a3e11ead,0,0,0,-1,0,-1,-1,0
d71bcdf81dcad9c084d4617dbc28734c,0,0,0,-1,0,-1,-1,0
d7365515e0290f06e00350e6dbc264fa,0,0,0,-1,0,-1,-1,0
d7602ecd2e41abd17b560e1c2a32e6b1,0,0,0,-1,1,-1,-1,0
d794a3a17f58ba4bb08c68bb88c59273,0,1,1,1,0,1,-1,0
d7dae2983733539d5128b8e9000cb928,1,1,1,1,1,1,0,0
d7dcd2b7b5bedce460e93d736d402a9e,0,1,1,-1,0,-1,-1,0
d7e3df82ead2bbcb3977e9509143da0f,0,0,0,-1,0,-1,-1,0
d81338299f11cdf15db21ddd9be80938,1,0,0,-1,1,-1,-1,3
d81c7cccb33a4489214ffdb48a3a390e,0,0,0,-1,0,-1,-1,0
d8416ce496fa5d362206457a8463a98a,0,1,1,-1,0,-1,0,0
d846e585d0a37e9fe19e654bc3ff5c73,1,1,1,1,1,1,1,0
d85c5a9b3d896183a8fbe0f1bfabab26,0,0,0,-1,0,-1,-1,0
d86af12fc1de67a35fbc27b088e2b2a1,0,0,0,-1,1,-1,-1,0
d88593aa033236e7a122fe1f99d2620b,0,0,0,-1,0,-1,-1,0
d8890ac954035126fb2336794f955a62,0,0,0,-1,1,-1,-1,0
d89ad7204117854c90100798cca0a55a,0,0,0,-1,0,-1,-1,0
d8ac23b8cf568fb1e0b11e87707ce679,1,1,1,1,1,1,0,0
d8b2c9b61412f0d49ec939449e67f409,1,1,1,1,1,1,1,0
d8b5263d66caf3696841c09d937584bb,1,1,1,1,1,1,-1,0
d8c608257142bbda0a0007c20f7f1855,1,1,1,1,1,1,-1,3
d8d9db524ace8fe89bcba9869852cf55,0,0,0,-1,0,-1,-1,0
d8e4003e0dac4d243cd1688b2f66ede9,1,1,1,1,1,1,1,0
d8f7be2c3a1c11f8b64ccc6af7d1c3c2,1,1,1,1,1,1,1,0
d90704d5ad0f94d4fca9942a054f4386,0,0,0,-1,0,-1,-1,0
d9582c93f87be845e94608abba3f9a2f,1,1,1,1,1,1,1,0
d95e94a502d25172f54c5a907a01cbb3,1,1,1,1,1,1,1,0
d98f0fe15a07ffc3bac8190db16f3632,1,1,1,1,1,1,1,0
d9bd15fd5b0434627c106312ce332a5b,1,1,1,1,1,1,0,0
d9c388dde7968a0b19a3b522427989bd,1,1,1,1,1,1,1,0
d9e129abb3f4f6bd3d55983481aaa3e7,0,0,0,-1,1,-1,-1,0
d9e35c1225081da61fde6eb0d305848d,0,0,0,-1,0,-1,-1,0
d9ec91ccb5b84a59f172894893f8533b,1,1,1,1,1,1,0,0
d9fc9576ee455e581d6fa84c999e5023,0,1,1,1,0,1,-1,0
da36896f8bab036ab1c6171ea5e4be22,0,0,0,-1,0,-1,-1,0
da5fc2dc8d79a3534067c5c70cfbde32,1,1,1,1,1,1,-1,3
da82e5bac57f12eddf879a11d90d065e,1,1,1,1,1,1,0,0
da83a4ef2ae0f6fd64b3c23eb94b4536,0,0,0,-1,1,-1,-1,0
da877f4e92f4fc53773e40acb5533fe1,1,1,1,1,1,1,-1,3
da9548de23f49bb928c0b0ba637838b7,0,0,0,-1,0,-1,-1,0
daabc8765b2858b3471a66113fcc9d76,0,0,0,-1,0,-1,-1,0
dacf91e5590b55f51d8c94ef2b11dd21,0,0,0,-1,0,-1,-1,0
dae9a777898dcfe4e281fcef23ae4b47,0,0,0,-1,0,-1,-1,0
db00b321cf3bb89d6726dc870257816f,0,0,0,-1,0,-1,-1,0
db2669e6d695c716acaecb7f6e4f5c32,0,0,0,-1,1,-1,-1,0
db28c2d3df0f5a31b6abc7a14381db32,0,0,0,-1,0,-1,-1,0
db47621cf9cbeebaed30c5ddbbfa3c1c,0,1,1,1,0,1,-1,0
db5eba348dfd514a2874d67010bbc14e,0,0,0,-1,0,-1,-1,0
db7aab58333c00589affa6e6266fd413,0,0,0,-1,1,-1,-1,0
dbb425c17668a41984d1ffc9acac09fb,1,1,1,1,1,1,1,0
dbbb637f030c66bf2d01e136864e87ea,0,0,0,-1,0,-1,-1,0
dbd6546b790f51a40c52f6a0f2556849,0,0,0,-1,0,-1,-1,0
dbd86c5f1eeacc957b3525af943c54c1,0,0,0,-1,0,-1,-1,0
dbe095996170233735de7c2207b0c94a,0,0,0,1,0,1,-1,0
dbef5dcb61a3c35ade7e59c14064cd06,0,1,1,1,0,1,-1,0
dbf480f2de9cda7295c91c235674f18d,0,1,1,1,1,1,-1,3
dbf8e013324731f04de0419f7a6a39a7,0,0,0,-1,0,-1,-1,0
dc0d199a8993e6159e6110f0c2e26cb8,1,1,1,1,1,1,1,0
dc3019d3ab9b0e538c802897e5fd6f8f,1,1,1,1,1,1,1,0
dc3502d6b056cd89aae2fe9345582fd1,0,0,0,-1,0,-1,-1,0
dc367ccdcc0bcf8a1a7cfaebfa69dc25,0,0,0,1,0,1,-1,0
dc4763a6abec1f37897a259f7b063e2e,0,0,1,1,0,1,0,0
dc49ad14711434da2e94e4e4121c97d4,0,0,0,-1,0,-1,-1,0
dc5557f6ca6b12e1e98d7035b5777b59,0,0,0,-1,1,-1,-1,0
dc5b52e72c743e9207758c6e12825411,1,1,1,1,1,1,1,0
dc797d1a98a6db50978625cf1048720d,1,1,1,1,1,1,1,0
dc7b3fc952bb490439df1987533c513c,0,0,0,-1,0,-1,-1,0
dc7e9a0b70736ae8aa67bdfef9e5563f,0,1,1,1,0,1,-1,0
dc974c93635de4d7272dd069c50df5ac,1,1,1,1,1,1,-1,0
dc9ac0bfe7a3a3f33afbf7fc14f4358d,0,0,0,-1,0,-1,-1,0
dc9f0d6c6c92857d3944275091aeb512,0,0,0,-1,1,-1,-1,0
dcc05b72979168ab1610573d8ea02409,0,0,0,-1,1,-1,-1,0
dd43cc94d82d861bbb7d6b967af81c2b,0,1,1,1,0,1,-1,0
dd50c8ced6407e373dd6ad3fb260eb8a,1,1,1,1,1,1,1,0
dd5e48d5d4fe9dc812c8c9358a5ff6a8,0,0,0,1,0,1,-1,0
dd8e9f4734ca80ec3aca74a00c6900d0,0,0,0,1,0,1,0,0
dd9b549beb7482685baec9d846ab1365,0,0,0,-1,0,-1,-1,0
ddaed1ea395d4615d51bfb4276c1c47b,1,1,1,1,1,1,0,0
ddc9643eb6ba82548c1cfcc8b80ecdd1,1,1,1,1,1,1,0,4
ddce1c4390b4733773e05a163a6a876a,0,0,0,-1,0,-1,-1,0
de3211b50b3ea6210073069428c12e01,0,0,0,-1,0,-1,-1,0
de3770abe5873fb4c4b683141aed5f8c,0,0,0,-1,0,-1,-1,0
de6eb8fc76c9ca0ab5c64c64bb1e1cfe,0,1,1,1,0,1,-1,0
de7f5bcd1471d8e4df1af252e097c8e0,0,0,0,-1,1,-1,-1,0
de90470b8fc1509cb484be5aee2b737c,0,0,0,-1,0,-1,-1,0
de95c611bad1c046dea084ac25bdf48c,0,0,0,-1,0,-1,-1,0
deb778b13e97ef73e5ee6fe80e50d768,0,0,0,-1,0,-1,-1,0
def03fafeaf8f2fabdf3bc017c3736c4,0,0,0,-1,0,-1,-1,0
defd296763b8385d0f60fda75b8cb56d,1,1,1,1,1,1,1,0
df080aee05151c5e6fa90a94514aa6ae,1,1,1,1,1,1,-1,3
df309dc91d3fc3e139bf387c4e11a629,0,0,0,-1,0,-1,-1,0
df385aae27f79cb0d47a2cd9f52f09ab,0,1,1,1,1,1,-1,0
dfa78dfe150f573a1f32fe09defcc9a3,0,0,0,-1,0,-1,-1,0
dfb049ae9b6a6c6cda358f1b06cfaca4,0,0,0,-1,0,-1,-1,0
dfcfa49488ee18da7d8067965b117d29,0,0,0,-1,0,-1,-1,0
dfd2d8953095d48be17a4f4a5b4d2a32,0,1,1,1,0,1,-1,0
dfec2812af6797f3c44fb827efd8be82,0,0,0,-1,0,-1,-1,0
e0060209bf9e404f8a7f0cd7cf145a50,1,1,1,1,1,1,1,0
e00c09ef4691ccd9df0d02855b67f1c2,0,1,1,1,0,1,-1,0
e00c95289d7d10744e244b01b11e7889,1,1,1,1,1,1,0,0
e020409ff141eae1a9f4e1f54d079a27,0,0,0,-1,0,-1,-1,0
e062839a77f0e0508868005a869c8f6b,0,0,0,-1,0,-1,-1,0
e0744efdee05cc7c1c5019cbc329d5bc,1,1,1,1,1,1,0,0
e088bc5ef5fdb7342a331a600086a24b,0,0,0,-1,0,-1,-1,0
e0b4bad4f8adf6b13e44735a01e5f587,1,1,1,1,1,1,1,0
e0b4f6de7b15b183e43dae24b5a52f04,0,0,0,-1,1,-1,-1,0
e0cb827b8fa81d32856a9d5f235a8784,0,0,0,1,0,1,-1,0
e0d9d7f02656be4a4f2a08a30f34f934,0,0,0,-1,0,-1,-1,0
e0df6790487c08bd962f0e5d9b104798,1,1,1,1,1,1,1,0
e0fd82b6441ca8804f837f462eb0cef0,0,0,0,-1,0,-1,-1,0
e10db5f58ca234fced518082bba8df87,1,1,1,1,1,1,0,0
e1117a23d504872be8e674c7000e1f41,1,1,1,1,1,1,0,0
e1195d6e91706117b14cd04d18ad71e2,0,0,0,-1,0,-1,-1,0
e11b5e63e819b1302af04833748fb068,0,0,0,-1,0,-1,-1,0
e126a6c78945896244623f96507178d1,0,0,0,-1,0,-1,-1,0
e15c5ab7ce6f547b7d7e95fe026ad013,0,0,0,-1,0,-1,-1,0
e161117709ca801a76e7ffd65dbd130f,0,1,1,1,0,1,-1,0
e180dcf1af4929c7c3a41685337de077,0,0,0,-1,0,-1,-1,0
e183db8078ca569b4dd09da5191394de,1,1,1,1,1,1,-1,3
e19dcd248f3d943bc656f2babb394cf3,0,1,0,1,0,1,-1,0
e1a6a117491fecf623c48adcec1cc853,1,1,1,1,1,1,1,0
e1c531024e10e6435b53f3e9e27f7d5d,0,0,0,-1,0,-1,-1,0
e1d6805e6434a4368aec0afa1664e04d,0,1,1,1,0,1,-1,0
e20be0d17ccf7edeface5005079d9404,0,0,0,-1,0,-1,-1,0
e2457c499a7f4df1e00d8a20175cfc65,0,0,0,-1,0,-1,-1,0
e26f19f27b7331245ab9e6229af50f0b,0,0,0,-1,0,-1,-1,0
e28609d43a5f5e8e311b6f81e4d2cf2d,1,1,1,1,1,1,1,0
e2a7dd3b15719afe020809319e09f8fa,1,1,1,1,1,1,1,0
e2bf3db8b1393400631bca323074288a,0,0,0,1,0,1,0,0
e2c1daf10a6466b6df854059097149a9,0,0,0,-1,0,-1,-1,0
e2d26f49f2d7da424412424b9c4f2981,0,1,0,1,1,1,0,0
e2d7fcebac979bc8d408ede974f91718,1,1,1,1,1,1,0,0
e2ecd362e4b323dcbd39f297d8c68f10,1,1,1,1,1,1,1,0
e2f52329b7fea55c3c1e34ab6030c897,0,0,0,-1,0,-1,-1,0
e3006fdf7d486d41af7ea982acb9fbd2,1,1,1,1,1,1,0,0
e304dae1da8f81d10da8c726e7ad3431,0,0,0,-1,0,-1,-1,0
e326b859b6ec66ab9471e38142132ae8,0,0,0,-1,0,-1,-1,0
e37b77ab34cda603d517b775a4bca390,0,0,0,-1,0,-1,-1,0
e3812b3284bce38ee94e873b67233f53,1,1,1,1,1,1,0,0
e3a99dd76b79a7682961526f74bece88,0,0,0,-1,0,-1,-1,0
e3d11e78a8131e1a826b4ee0e45599f9,1,1,1,1,1,1,0,0
e3d673aaa97a3484692aec7468716fa9,1,1,1,1,1,1,0,0
e3e5f720284d12fa11d5ff900c81b339,0,0,0,-1,0,-1,-1,0
e3fb5590c1934b298323f71190869071,1,1,1,1,1,1,1,0
e407e8bb24a317c62a4a33a062206728,1,1,1,1,1,1,1,0
e43d1837c9614f4c2390eb59fd04d876,0,0,0,-1,0,-1,-1,0
e45d6a503bf18bc59ea0a91f8e30247b,0,0,0,-1,1,-1,-1,0
e46c595298c8fdbaada5da8238316b2b,0,0,0,-1,0,-1,-1,0
e4868006727fa1f4217398a5ee7b8a76,0,1,1,-1,0,-1,0,0
e4d3d85f3b5d4c25e4ecad42d432ce2f,1,1,1,1,1,1,0,0
e4eb36cae2c4b507065d7aa997d432d1,0,0,0,-1,0,-1,-1,0
e4f1498808b19cead3114d8e4d18da74,1,0,0,-1,1,-1,-1,0
e4f99bf8013a7b17f4f2ddbd932b09b3,1,1,1,1,1,1,1,0
e5128a703a554f5b9e73e8092a532fd8,0,0,0,-1,0,-1,-1,0
e51f3313cbf1b65f4b7847ab7d399cb3,1,1,1,1,1,1,0,5
e5262c3f101e5f297e61aabb0f381d25,0,0,0,-1,1,-1,-1,0
e52dae4fff0dc79af37aa52a1c3109ec,0,0,0,-1,0,-1,-1,3
e541d6a13964f639cf8c3bf86c480062,1,1,1,1,1,1,0,0
e552d51a9eb071ab661325e378d8d762,1,1,1,1,1,1,1,0
e56bb1ea3f34f6b2c2e7f9a626bfe70f,0,0,0,-1,0,-1,-1,0
e5927b93ec22eb0b70ec32a7e026a9e8,0,1,1,1,1,1,0,0
e5a8588c801ddf42102c55061cb604bf,0,0,0,-1,0,-1,-1,0
e5a86d513a490da116a9bbd3d72ffb13,1,1,1,1,1,1,1,0
e5ade91f9845a3bd03a0bef55f5717fe,0,1,1,-1,0,-1,0,0
e5b671131aecbba7d0ca6649af51bee8,0,0,0,-1,1,-1,-1,0
e5fba0df3bc4e40e58d717d9d6973d9b,0,0,0,-1,1,-1,-1,0
e5ff27dc8500de785f167f584c7dab78,1,1,1,1,1,1,1,0
e6170bf89482059328d6d24d582005e8,0,0,0,-1,0,-1,-1,0
e65c7a36f78fb7c011b9fc813b8d3fb7,0,1,1,1,0,1,0,0
e66cee0983b12b96e3d3540ba02432b2,0,0,0,-1,0,-1,-1,0
e67553f1b6f3a2e1cd3b1ab74b98b234,0,0,0,-1,0,-1,-1,0
e6b504743ec53323935c2bd1f311891f,0,0,0,-1,1,-1,-1,0
e6b5dc2b41766a31435fe847e0985ec2,0,0,0,-1,0,-1,-1,0
e6c3f36d369b7f5e1e0d36f4820f5f84,1,1,1,1,1,1,1,0
e6d1f401de75f0e1d6cce3c5e3a88544,1,1,1,1,1,1,1,0
e6e594c539845dfb61628019f05b4151,1,1,1,1,1,1,1,0
e7087af9cfb93398bbb21f3205ab7166,0,1,0,-1,0,-1,-1,0
e7183a75a2dab11135a07d9efcad990e,0,0,0,-1,0,-1,-1,0
e72be022bad95d42ee382aab948b9e93,0,1,1,1,0,1,-1,0
e72d6a0720b3ced18937186745542a27,0,0,0,-1,1,-1,-1,0
e75666bf07c371c83773d53d32196f5c,0,0,0,-1,1,-1,-1,0
e76727e8e71ffdb8d4b07e0a2eff2721,0,0,0,-1,0,-1,-1,0
e769bb5f036c9355062e52d73dbf24ac,1,1,1,1,1,1,-1,4
e7790169b6e6dd9d2e40b77925d0dad1,0,1,0,-1,0,-1,-1,0
e79ac35a1bf7eadae1306674f24ed94e,1,1,1,1,1,1,0,0
e79bd0a7341d3501f43ca8f700d4bb99,0,0,0,-1,0,-1,-1,0
e7ab6dd4ab7c2af2e1e7305c29724617,1,1,1,1,1,1,0,0
e7ac74c4f1187f4ba0ae0ea35dbb1da4,0,0,0,-1,1,-1,-1,0
e7b3e7b3db71117a5f7d728aa53b6824,0,0,0,-1,0,-1,-1,0
e80e9bcfc1e873f5b51887452e610368,1,1,1,1,1,1,1,0
e813c1612fa4b03f78ee1b1aca2d3371,0,0,0,-1,0,-1,-1,0
e82c7b3043d48f2b9a20b5518989608b,1,1,1,1,1,1,-1,0
e85341cebf4376c9698c48edb41185b3,1,1,1,1,1,1,1,0
e86c5ebef4ff3d1e3ef127d8ca149694,0,1,1,1,1,1,0,0
e88150b8166d3a2ed436e08272a712b6,0,0,0,1,0,1,0,0
e8825a4096c4765dce99c622605b7ea8,1,1,1,1,1,1,0,3
e88be91e5f60b0c93de30caf48beb499,0,1,0,1,0,1,-1,0
e8a0c327252dcb455956e3c68aa041f1,0,0,0,-1,0,-1,-1,0
e8a8f76331ee415602429999ae62327d,0,0,0,-1,1,-1,-1,0
e8ae4874131dd911c6944d9e8910a508,0,0,0,-1,0,-1,-1,0
e8b33637dceaec2b5f9f682eee486426,0,0,0,-1,0,-1,-1,0
e8cb771045441f0e0fbf969ab4b39ee4,1,1,1,1,1,1,1,0
e8d1ad05cd463c40842e1e122c06f8f7,0,0,0,-1,1,-1,-1,0
e8f314a29fa25c638d5755c3727a38a9,0,1,1,1,0,1,-1,0
e8f66b5ca19f723286ca4ab91d5c26ee,1,1,1,1,1,1,1,0
e8fd4fa6d467baa3841bd200580c87e1,1,1,1,1,1,1,0,0
e91b3b1f743a06d3adc9c5849f2017c7,0,0,0,-1,0,-1,-1,0
e927cf24b34af7d2764df4c9d22c0c6a,0,1,0,1,0,1,-1,0
e9311d5040546411b04b8a55605630c2,0,1,1,1,0,1,-1,0
e93afaae7b4fe31d162315592d9b9a27,0,0,0,-1,1,-1,-1,0
e945f4c4d727524dbe0d49e33f99c649,0,1,0,-1,0,-1,-1,0
e9470b68deab18ff1f965c04f7ed8e85,1,1,1,1,1,1,1,0
e95ae0be8ba10bd83c5caac27955092d,0,0,0,-1,0,-1,-1,3
e98a0e7363b9b8b45deace167551abeb,0,0,0,-1,0,-1,-1,0
e9a208e75ed8d47b379aa233ddac7369,0,0,0,1,0,1,-1,0
e9a39e1e49717c86da4e2ff419fcd79f,0,0,0,-1,0,-1,-1,0
e9a4bc476d9a0544270643980b98dbe7,0,0,0,-1,0,-1,-1,0
