id,n_antivm,has_dep,has_aslr,has_gs,has_tls,has_code_integrity,susp_dbg_ts,n_yara_rules
e9c34155e5200b9b090a59a32b22222c,0,0,0,-1,0,-1,-1,0
e9e4ff7cdd38cc3f7b677e663e59b76e,0,1,0,1,0,1,0,0
e9e95a9b928abc72633ad788413768e6,1,1,1,1,1,1,1,0
e9ea07bb70636bc6ccf637c4eef25b01,1,1,1,1,1,1,0,0
ea25c16b91da3dd78b69747338f8d50a,0,0,0,-1,0,-1,-1,0
ea315c0585285a010a47d2104bda6b5e,0,0,0,-1,0,-1,-1,0
ea3f8c2a7440bae07c2343d5655722dc,1,1,1,1,1,1,-1,3
ea4861e08eba1b292315134861d09515,0,0,0,1,0,1,-1,0
ea752fbac5ce49979fbb1add2985a6e7,1,1,1,1,1,1,1,0
ea7ed637134d12e9dbc99f5357c02009,1,0,0,-1,1,-1,-1,5
ea9a434bc9c4f6b3d71f03a9b89014d0,0,0,0,-1,1,-1,-1,0
eaa711fed42978a24a70c7c0e5bc010e,0,0,0,-1,0,-1,-1,0
eab052f25755c129914d6c1f325f3927,0,0,0,-1,0,-1,0,0
eadfd46aadc2fd307d4301ad2b1c22ed,0,1,1,1,1,1,-1,0
eaf0d39188f2505cdc58b302fdd62edb,0,0,0,-1,0,-1,-1,0
eafd78c8a23f484156d6d62cea07dc18,0,0,0,-1,0,-1,-1,0
eb09a1ee4af5c0459410641c72074fcc,0,0,0,-1,1,-1,-1,0
eb11f3b0f67c73d46323ddfcfefc0336,0,0,0,-1,0,-1,-1,0
eb1be4c9faeaae7e890ebeb8aade9132,0,1,1,-1,1,-1,-1,0
eb3c68b9d90d952f3374c3a9894bdd57,0,0,0,-1,1,-1,-1,0
eb4ec5ad1ecc55525416ffb64ad4412a,0,0,0,-1,0,-1,-1,0
eb562e92b8d2e93b842d4c0a5bec34cc,0,0,0,-1,1,-1,-1,0
eb7bcced5b88be1c7e61c58c04873d1c,0,0,0,-1,0,-1,-1,0
eb887e2efea0b4dacf00766a5af4099f,0,0,0,-1,1,-1,-1,0
eb93cec5a9ba1b539a57ffd66500799c,1,1,1,1,1,1,1,0
ebd20f44cfad60a7957cc167db2c1b8f,0,0,0,-1,0,-1,-1,0
ebd77ebacd0ce46a223e20817b75626d,1,1,1,1,1,1,0,0
ec035254fd36263e768b2f49cac7d0fd,1,1,1,1,1,1,1,0
ec08271e0929662592e2ae72d21207e8,0,0,0,-1,1,-1,-1,0
ec204e43c02dce86f422fa5e51d7d385,0,0,0,-1,1,-1,-1,5
ec22010c36378373d546628bc94ffa78,0,0,0,-1,0,-1,-1,0
ec245d151d6bf6af6601eef9d29896ba,1,1,1,1,1,1,1,0
ec3903854cc9e183e3baa183a577b5cf,1,1,1,1,1,1,1,0
ec69d8937a94bc7d91d7feb757ad37ae,1,1,1,1,0,1,0,6
ec6abb441eee5fc2179d92e5e93ea817,1,1,1,1,1,1,0,0
ec6fb4f8817f3b2230108678c6cdd3ad,0,0,0,-1,0,-1,-1,0
ec7cda27340c124da497ec48f92e36a4,0,1,1,-1,0,-1,-1,0
ec874f800b63ad351ba821d5e33da433,1,1,1,1,1,1,1,0
ec947295e1479b6ec1f62499361e7b42,0,0,0,-1,0,-1,-1,0
ec9e241d9c41d6e07f81fee28321d066,0,0,0,-1,0,-1,-1,0
ecd7699251db617adb3d24ceb64e2c53,1,1,1,1,1,1,1,0
ece1f8beaffa9c98fe8e6a27a4635133,1,1,1,1,1,1,1,0
ed1377fa1b1f85d7baec940580c80940,1,1,1,1,1,1,1,0
ed29895545d58cd64867176be1f83f26,0,0,0,-1,0,-1,-1,0
ed59ba08e5e6c53273bac37db5631d32,1,1,1,1,1,1,-1,3
ed5aa2e698c4a04bfda4248b85f1ac80,0,0,0,-1,0,-1,-1,0
ed66c719b352f3daefe47ef98be229fa,1,1,1,1,1,1,1,0
edd01cf089f258b2f5a8f26011bec606,0,0,0,-1,0,-1,-1,0
edd7a1c63d7a8995fc3c0cf064dea6c3,1,0,0,-1,1,-1,-1,0
ee040fa12e202ac0fab3634d647e127b,0,1,1,1,0,1,-1,0
ee0614d4e3be25392ad1a681c77a7d7d,0,0,0,-1,1,-1,-1,0
ee1fb498401684f2b575bfa29780de9d,0,0,0,-1,0,-1,-1,0
ee25c61531c355332f301b53d75ae476,0,0,0,-1,0,-1,-1,0
ee2830d657e5bb3ec57546935a2f44ca,0,0,0,-1,0,-1,-1,0
ee499a25d1648540debbce8e4e7fb9cb,0,0,0,-1,1,-1,-1,0
ee561e433dad76f9455edc9c62057d30,0,0,0,-1,1,-1,-1,0
ee7ac7c76c82a2b852c9cb3dd87333de,0,1,1,1,0,1,-1,0
eead0a39ead506eb1ba8c1285f5b554b,0,0,0,-1,0,-1,0,0
eecccbb2f3dc1dffcee168073df580ce,0,0,0,-1,0,-1,-1,0
eecd7a23685d1e72816149b5750378ca,1,1,1,1,1,1,1,0
eece701d4eff84a4d1e58d2423ae29b3,0,0,0,-1,0,-1,-1,0
eecfbfb48a70b4ed345f2eb5fd8dfbcd,0,0,0,-1,0,-1,-1,0
eef1efe5170f4f4c53280121524377f3,0,0,0,-1,0,-1,-1,0
eef6d584eb6578bbf34d48c23e41ea8c,0,0,0,-1,0,-1,-1,0
ef20bd929b964d74f0f6dc0918127e5a,1,1,1,1,1,1,1,0
ef229516bffd096175668b9dffc7ed4a,0,0,0,-1,0,-1,-1,0
ef27d956f9cb836a472a64fcc7708428,0,0,0,-1,0,-1,-1,0
ef2990eda3fae90ab043f456eb6c2c3a,0,0,0,-1,1,-1,-1,0
ef3978b69ca11a178eee8a4fe4051b89,0,0,0,-1,0,-1,-1,0
ef3c5726f54b4f37702a29b24dcf05da,0,0,0,-1,0,-1,-1,0
ef3cf4cb4d5a16aa2f4368f4172b9cc6,0,0,0,-1,0,-1,-1,0
ef3da6265bc9b6a5e093cd94a2c52bd4,0,0,0,-1,1,-1,-1,0
ef48b16e0afd73bfed8468e6da9895ce,1,1,1,1,1,1,0,0
ef8a2da561f9a325b1e764bc3ec7100a,0,0,0,-1,0,-1,-1,0
efabbeee039703cf8d5e33cd28b2ebc1,1,1,1,1,1,1,1,0
efc1a03669bc873f5b0e0ac2970cb1dc,0,0,0,-1,0,-1,-1,0
efd59dd0c7cd2d8a574bd272f8966018,1,1,1,1,1,1,0,0
efde3dc8b7d06b67937bd0c609796459,0,1,1,1,0,1,-1,0
eff2aae5674422831d3501f6768a4aa3,1,1,1,1,1,1,1,0
f038036a79864a6e103fca2e975d0222,1,1,1,1,1,1,1,0
f04c697fb314bd718a5560b845b94d66,0,1,1,1,0,1,0,0
f0708711c43f754316764a53e460affa,0,0,0,-1,0,-1,-1,0
f0717020e37c8cdae712e93d142f3523,0,0,0,1,0,1,0,0
f08fe6cd086366fb6967ad8321240712,1,1,1,1,1,1,1,0
f092fefdc07c97de4a5691cb30b50a04,1,1,1,1,1,1,0,0
f09aa371383f51beb83af0c463ccec12,0,0,0,-1,1,-1,-1,0
f0af828c270aa621a9affb50265e1ef7,0,0,0,-1,1,-1,-1,0
f0d5b18013962bbe3b8d556c07fa6d96,0,0,0,-1,0,-1,-1,0
f0e90b022744bf4108c915f8edb2c564,0,0,0,-1,0,-1,1,0
f11c216e316679aa9b1f53045e024f5a,0,0,0,-1,0,-1,-1,0
f121e59d8f25f06c90b12bda67731a9a,1,1,1,1,1,1,1,0
f12916bdb7aa07f37e8944bc889175a9,0,0,0,-1,1,-1,-1,0
f1aef436024bf5916918927cb31643f9,0,0,0,-1,1,-1,-1,0
f1b558e7c1d23273827b592ed9596fe7,0,0,0,-1,0,-1,-1,0
f1b6600fd8515b6d48febe1994d9d667,0,0,1,1,0,1,0,0
f1bf89030aee6f2cdd6357992a041b77,0,0,0,-1,0,-1,-1,0
f1c88a36c8ea9ea5318ea91925a40569,1,0,0,-1,1,-1,-1,0
f1d2f6ac2ec6dbaab6832c10aed98bb4,0,0,0,-1,1,-1,-1,0
f1e874186186e13f6179f5f0c40019ef,0,0,0,-1,0,-1,-1,0
f1f62862470aec6a20f74409c6066c39,0,0,0,-1,1,-1,-1,0
f1fe5132f1979ef321da6e1c1ef97faa,1,1,1,1,1,1,1,0
f200b9ce443fd25387ae514b3a4cde41,1,1,1,1,1,1,0,0
f20470275743870895b27ec78d423566,0,1,1,1,1,1,0,0
f21ca0610a47d974c863b46f8a1c2b7c,0,0,0,-1,0,-1,-1,0
f22d28855fceef1e7e4564d16099b9b6,0,1,1,1,1,1,-1,3
f23a3608c6637330eb7a3a61109ee6c2,0,0,0,-1,0,-1,-1,0
f24af20464fd1514d3d29968ceabfd2b,0,0,0,-1,0,-1,-1,0
f265250b65ede43b3987d05d9d794bd9,0,1,1,1,1,1,0,5
f27b772b80d0e25e46a69a5ea5a51322,0,0,0,-1,1,-1,-1,0
f28b2af86abab321c58925ae3e0e6dbf,1,1,1,1,1,1,1,0
f2944be46fdcd9a09afa429dd7812a8b,0,0,0,-1,0,-1,-1,0
f2aeff96e3f11ebf087c993e91cd3fb5,0,0,0,-1,0,-1,-1,0
f2b6a6065dbed98cc3f3dcb341f36a68,0,0,0,-1,0,-1,-1,0
f2beff655343f551cef11f0729ba733a,0,1,1,1,1,1,-1,0
f2c0690e1e1db64c9e1a13a93fa89c26,1,1,1,1,1,1,1,0
f2c1bf06bf218578869e3d2a2157bb30,1,1,1,1,1,1,1,0
f2e9aff71a028154e1b5ab77f7b92a59,0,0,0,-1,0,-1,-1,0
f2fd5671cf3ac8ba31975869b3d7a749,0,0,0,-1,0,-1,-1,0
f3013f427dcf623d7ddaaf43273b7936,0,0,0,-1,0,-1,-1,0
f30ad6140e47a03c84ce9e2bfa899fb4,0,1,1,1,0,1,-1,0
f310296d3ce537bd46fd7b06aa77d352,1,1,1,1,1,1,1,0
f3235966b7e70daa3b7d0df88517fd65,0,1,1,1,0,1,0,0
f352eb3f29c325901e0bcc784fe4069b,1,1,1,1,1,1,1,0
f374ae238428e26156088643698310ee,1,1,1,1,1,1,0,0
f398477f9b4d7a4becf478b6a56a19ef,1,1,1,1,1,1,1,0
f3acf481c46cd9d029cdf70668004f9c,0,0,0,-1,0,-1,-1,0
f3aedc5ad58d3b2250ff312df96d5b82,0,0,0,-1,1,-1,-1,0
f3dd883fbd6b1929b1fad7e2ceb15ea1,0,0,0,-1,1,-1,-1,0
f3eaa02f644ea1818b58a0516ddf2eb4,0,1,1,1,0,1,-1,0
f3eef55db0668e3aca96438a32cab263,1,1,1,1,1,1,0,0
f43185334791f01e8a97346ee4fefa45,1,1,1,1,1,1,1,0
f439ad51b8a6b4798c0cc8c7c1d9438f,0,0,0,-1,0,-1,-1,0
f4699e515a57e0444777b27a8325a458,1,1,1,1,1,1,0,0
f4712864611e187729f744da6d5163df,0,0,0,-1,0,-1,-1,0
f47d331bafb996c8e16ac7d896ec33c3,1,1,1,1,1,1,1,0
f4aaf6fc2807a6a19a8a22b127c71bf8,0,0,0,-1,0,-1,-1,0
f4b67ceb70014f232e9843e7331be1e8,0,0,0,-1,0,-1,-1,0
f4bc1088f5f0effbad24458909b50ccb,0,0,0,-1,1,-1,-1,0
f4d8b5e84443d98c06a04860e3b38e32,0,1,1,1,0,1,-1,0
f4e6dbdad529b1de8c17fbdc6f2a11ed,0,0,0,1,0,1,-1,0
f517e2a5fe53072ed68c9d1ccadb14d7,0,0,0,-1,0,-1,-1,0
f53012d74b874223b2e379d82901fcc6,0,0,0,-1,0,-1,-1,0
f55f2c9e0deeef477ad54d2ed0e67ac4,1,1,1,1,1,1,0,0
f58ac80f35600f444b39d8479f85d2f5,1,1,1,1,1,1,1,0
f58b42a811aceb19f59616e631a78626,1,1,1,1,1,1,1,0
f58ed66dd7f24debbdd0a12eeffa6f31,1,1,1,1,1,1,1,0
f59c83e390f90ee4d1bbd0b7a2b8e4c2,0,0,0,-1,0,-1,-1,0
f5b8b62f5755099a259b8b9092d2d142,0,1,1,0,0,1,0,0
f5cdbca17be93559968a7dadc5305152,0,0,0,-1,0,-1,-1,0
f5d4e59bffbcbc31a67192221e86e29b,0,0,0,-1,1,-1,-1,0
f5dbc709d1244ab9b281ef60b1699f00,0,1,1,1,0,1,-1,0
f5df90c87338fd546e2b84d00849e02b,0,0,0,-1,1,-1,-1,0
f5f47f474acbcfe660ae6280f2ee791a,0,0,0,-1,0,-1,-1,0
f6013614dfdd45e28aea3bde99aaedf5,0,0,0,-1,1,-1,-1,0
f60bf20bf2b81794a39fee98f145191e,0,0,0,-1,0,-1,-1,0
f613967812e160261cf30017e4c11617,0,0,0,-1,0,-1,-1,0
f63c44f7d1fc7b4555efc72cb9db4185,0,0,0,-1,0,-1,-1,0
f640043c3b3128253e6a476a5eeb3274,0,0,0,-1,0,-1,-1,0
f648dc1a6f0e4e2f21af999590c14ae2,0,0,0,-1,0,-1,-1,0
f66d6f160862959a93a79f6b7f9db89f,0,0,0,-1,0,-1,-1,0
f66f89bcae9842c056e542615ff2863f,0,1,0,1,0,1,0,0
f673b69d68466083e7c598fa58eef38a,0,0,0,-1,0,-1,-1,3
f6801ed002932d974b52a56f8fc7cf78,0,0,0,-1,0,-1,-1,0
f698c7d509bdb0ca71154849249bbe34,0,0,0,-1,0,-1,-1,0
f6a4ab08a7cae6b029dd073bbb8485ad,0,0,0,-1,1,-1,-1,0
f6bb0a6aed55632fb386cf4a96d60581,0,0,0,-1,1,-1,-1,0
f6bdee844c17f2d02ecd52e391e2863b,0,0,0,-1,0,-1,-1,0
f6c6765c42a5f236c5836a06e889f567,0,0,0,-1,0,-1,-1,0
f6cbfffb5497fa0af1c97b6d471d1695,0,1,1,1,0,1,0,0
f6d70066ea1e9383878231c3769f80fa,0,1,1,-1,0,-1,-1,0
f6f7ac4f5775642a74ab8acd365b2c30,0,0,0,-1,0,-1,-1,0
f70942b6464fc857e93ee3e08851ddae,0,0,0,-1,0,-1,-1,0
f7156ad26d63e22d3ecc4ed10bda26bb,0,0,0,-1,0,-1,-1,0
f73c72b488a01a8ee2aba38b1accef83,0,1,1,1,0,1,-1,0
f7741d7adbb12130d895674500e7e3fc,0,0,0,-1,1,-1,-1,0
f7871a91649c4d5f08e58478586a4425,0,0,0,-1,0,-1,0,0
f7ed0317fea32b355fda6afbff3a7063,0,0,0,-1,0,-1,-1,0
f7fd50cd83dd5bed17ca8adfad9c964a,1,1,1,1,1,1,-1,4
f80fdef8e317dbe1c00e3883d73ef85a,0,0,0,-1,1,-1,-1,0
f82c58445549eaf359c600cbd7decd7f,0,0,0,-1,0,-1,-1,0
f83fd3c479a8a10b56b04f8b78b3b8b1,0,0,0,-1,0,-1,-1,0
f84580f1090c2591b4fc1f41cec4818a,1,1,1,1,1,1,1,0
f84ae21c4b6a53ceef617fb222705546,0,1,1,1,1,1,-1,0
f858a0230656b7f9f156fbe22e0362a8,0,0,0,-1,0,-1,-1,0
f89d5d4be1340dd3ed3e5f5554b39a49,0,0,0,-1,0,-1,0,0
f8a697908cb54634b724a85079c334a3,0,0,0,-1,0,-1,-1,0
f8bcf272b50f1d46f5308e2c7d25befb,0,0,0,-1,0,-1,-1,0
f8d2e6e49cb6211c3fb20a0895660d3d,1,1,1,1,1,1,0,5
f8ec7bf13d1befee15b2d1b506f53c7b,1,1,1,1,1,1,0,0
f8fc6d2f2f3c7053db49c0deda7bc154,0,0,0,-1,1,-1,-1,0
f904900786887009320c10e6b5c74a09,0,0,0,-1,0,-1,-1,0
f94766d0232e4436cba5b36be0c6ad91,0,0,0,-1,1,-1,-1,0
f967cd7cd2c20094db7a382f9d7012ee,0,0,0,-1,0,-1,-1,0
f97a75d67d517126b0825ca927ba0f07,1,1,1,1,1,1,1,0
f9dde7b33d2755318959c24017e51c22,0,0,0,-1,1,-1,-1,0
f9e03c048789dea290d72786e4e7c41d,1,1,1,1,1,1,1,0
f9e9f759902fa853f0a067a20599e6df,1,1,1,1,1,1,0,6
fa0eb70bbcbf376bb39d15a2d6853f6c,1,1,1,1,1,1,1,0
fa2f2c97768fe3140329f3662e82b5fe,0,0,0,-1,0,-1,-1,0
fa71373e6300a5f84af1e809d8518dc5,0,0,0,-1,0,-1,-1,0
fa86fb2c92289e9894d3a06f1db185e0,0,0,0,-1,0,-1,-1,0
fab1c5774d4de6d90b7376bc32ef418b,1,1,1,1,1,1,0,0
fac6b7ee1b74337f8dd0d91b824be15f,0,0,0,-1,0,-1,-1,0
fad1996c992e9726209f0c56b45c8cca,1,1,1,1,1,1,1,0
fae31be1473c49d0187aeef6ce5be1f1,0,0,1,1,0,1,-1,0
fae35b9c25720afe405efb2ffdcf3e36,0,0,0,-1,0,-1,-1,0
fb07ad084f96d4d5f9e5eee23a88f605,0,0,0,1,0,1,-1,0
fb10bbeee565089ef4ed9af09e3d8bfe,1,1,1,1,1,1,1,0
fb124dc35bd2398e8940eefc1a6aa7f8,0,0,0,-1,0,-1,-1,0
fb130a6be66cc0e4af81f31fbe9c0b90,0,1,1,-1,0,-1,-1,0
fb1f69d4dcf6ca9d63281b98431c1abe,2,0,0,-1,1,-1,-1,3
fb530a4f10b7c8ee80027c8b0912df96,0,0,0,-1,0,-1,-1,0
fb897b52e3c1a3f5ded932f24bd94b6a,1,1,1,1,1,1,1,0
fb90ff08b3070743376621d205df9799,1,1,1,1,1,1,1,0
fb9f8b786ba6fcfeec629f3476f51785,1,1,1,1,1,1,1,0
fbc583f2ed435e297e7f17c18427cfcd,0,0,0,-1,0,-1,-1,0
fbe17caaa7ca19a6e6cdbe36a3b2fca6,0,1,1,1,0,1,-1,0
fbe50105bf2594c17bad535cf41e84bf,1,1,1,1,1,1,1,0
fbf01944ea961e43ac7c63902539a709,0,0,0,-1,1,-1,-1,0
fbf3756ab1f7115a54503af69371b93b,0,0,0,-1,0,-1,-1,0
fbf8ea52f8f3c2e2570be6454083c575,0,0,0,-1,0,-1,-1,0
fc083f30340905cf790160c9a21c35da,0,0,0,-1,0,-1,-1,0
fc1cc092935a5e3e6f7dcec8ef6cee53,1,1,1,1,1,1,1,0
fc3c56c846ebbd9e3dab38f6fd70a4a9,0,0,0,-1,0,-1,-1,0
fca6dd9826ad44081cbe334a5a7c01c6,0,0,0,-1,0,-1,-1,0
fcc5301068049bb49af76e0b20c3a523,0,0,0,-1,0,-1,-1,0
fcd742216c29f12ef5ec87877e4c7388,0,0,0,-1,0,-1,-1,0
fcea19f18bb99f4934711917012f6c09,0,0,0,-1,0,-1,-1,0
fcfa96cd3e360e12ed562c8dcee341dd,1,1,1,1,1,1,-1,4
fd076908196c61d99c756e9d9cccd660,1,0,0,-1,0,-1,-1,4
fd0d22c5b035f35b20c907c00f79d25d,0,0,0,-1,0,-1,-1,0
fd32a689005f0357c124bc9d4bca94f9,0,0,0,-1,1,-1,-1,0
fd3563d65a98902512f9360c88e4ab59,1,1,1,1,1,1,1,0
fd57b811f9613fa92a779702b90f42e1,0,0,0,-1,0,-1,-1,0
fd60ee61cb6b7229ab5ae4a625547fe4,1,1,1,1,1,1,1,0
fd7fc675c1b2600999fa6599787e44c7,1,1,1,1,1,1,0,3
fd81e7fb02055448203d3e7243e6b7c5,0,0,0,-1,0,-1,-1,0
fd8774a832103ba1deb7a4747ec8d1fe,0,0,0,1,0,1,0,0
fd8a069503df7f04e11aef922147f5c5,0,0,0,-1,0,-1,-1,0
fd8ffd6d49729bf65d1313a66e5fb3f6,0,0,0,-1,0,-1,-1,0
fd91da2369a9082b1f92b3a041c78f4d,1,1,1,1,1,1,0,0
fdab14cb64f496bcb5f5d80c0b2a564e,0,1,1,1,0,1,-1,0
fdaca8be2b59069b1aa3f066f67fe3ff,1,1,1,1,1,1,0,0
fde88c33a623fbba745a418184cd5b9a,0,0,0,-1,0,-1,-1,0
fdf1d0d65053f660a26ae4177a10ff52,0,0,0,-1,0,-1,-1,0
fe0391869320874d1b6eb8137db901a6,0,0,0,-1,0,-1,-1,0
fe0d5d79e725a2bbe18232b5e8042518,0,0,0,-1,0,-1,-1,0
fe1421d25f9b1a81c9dd20d9a2b1b345,1,1,1,1,1,1,1,0
fe43a914d754badaa3379f20364e69c2,0,0,0,-1,1,-1,-1,0
fe6125458a8a2ee8a62193e8e95f9d41,0,0,0,-1,0,-1,-1,0
fe8625078832c92a0247b68d29c1541b,1,1,1,1,1,1,1,0
fea287acd7dd4cf8894aa93a38225fbe,0,1,1,-1,0,-1,-1,0
fec0ed565af0123be91d1e5db01a61b0,1,1,1,1,1,1,0,0
fed928e72b09a50613bb07d25bfd2c09,0,0,0,-1,1,-1,-1,0
fee44d28d2b6ee9d0db4da3bb62dc443,0,0,0,-1,1,-1,-1,0
feec44c2ad68f817f366e521045294e8,0,0,0,-1,0,-1,-1,0
fef3f39e0423ac97b2b034edcb9a9192,1,1,1,1,1,1,1,0
fef8ec5b6d2350d5f065c25e4da2deab,1,1,1,1,1,1,0,0
ff082ab013c5e3d06593cb4c4777ac22,0,0,0,-1,1,-1,-1,0
ff212626ed8f3d97a314d0335927e1d6,1,1,1,1,1,1,1,0
ff2cf8ef7b1a36a3b672cee3f9d0e575,0,0,0,-1,0,-1,-1,0
ff487b48847bd0a6213b2d2f2d4083e8,1,0,0,-1,1,-1,-1,0
ff68a0f571e5664b1e6cd3b5d87f8fe0,0,1,1,1,0,1,-1,0
ff69ad5028befd597b8fc2dc187a32b2,0,0,0,1,0,1,0,0
ff6a86c849a5aa9f16a0cbde15d1a6c6,1,1,1,1,1,1,1,0
ff6e367c1ba2849e47ab46d8b7db8d3a,1,1,1,1,1,1,1,0
ff71e77aa41c096a6324c549f3fcd0c4,0,0,0,-1,0,-1,-1,0
ff73fc3309392e7c867ed1fd39bd5814,0,0,0,-1,0,-1,-1,0
ff7dd3854b25ba4624624d0bd9255429,0,0,0,-1,0,-1,0,0
ff7e5620e58406d3c01c5787909b5063,0,0,0,-1,1,-1,-1,0
ff8bfaca1a7b329a78c683e723de4072,0,0,0,-1,1,-1,-1,0
ffbc08dc5e8df78ad0153117dab3def1,0,0,0,-1,0,-1,-1,0
ffc4630a287c0fe043eb59df798886a5,1,0,0,-1,0,-1,-1,0
ffd124b21e1bcdc4edbfa164252170bf,0,0,0,-1,0,-1,-1,0
ffdb0ef4fe6c136fa89942def102e64b,0,0,0,-1,0,-1,-1,0
ffdf7623f6676cb112409c5bc74cf158,0,1,1,1,0,1,-1,0